Name,Number in Deck,Play,Play 2,Effect,Flavor Text,Type,Expansion,Faction,Promissory Note Owner
Ancient Burial Sites,1,At the start of the agenda phase:,,Choose 1 player. Exhaust each cultural planet owned by that player.,The images depicted a race that Rin had never seen before. Curious. Could it be that this was a race that was exterminated by the Lazax?,Action Card,Base,Any,
Assassinate Representative,1,After an agenda is revealed:,,Choose 1 player. That player cannot vote on this agenda.,"With a sickening crunch of bone and metal, unit.desgn.FLAYESH extracted its stinger from the blood-drenched skull of the Jol-Nar councilor.",Action Card,Base,Any,
Bribery,1,After the speaker votes on an agenda:,,"Spend any number of trade goods. For each trade good spent, cast 1 additional vote for the outcome on which you voted.","""We think that this initiative would spell disaster for the galaxy, not just the Creuss."" Taivra said, quietly slipping Z'eu an envelope. ""Don't you agree?""",Action Card,Base,Any,
Bunker,1,At the start of an invasion:,,"During this invasion, apply -4 to the result of each Bombardment roll against planets you control.","Elder Junn crossed his arms and steadied his breathing. The bombs could not reach them, not this far down. At least, that is what the soldiers had told him.",Action Card,Base,Any,
Confusing Legal Text,1,When you are elected as the outcome of an agenda:,,Choose 1 player. That player is the elected player instead.,"Somehow, even after the Council had adjourned, none of them were any closer to understanding the strange and confusing events of the day.",Action Card,Base,Any,
Construction Rider,1,After an agenda is revealed:,,"You cannot vote on this agenda. Predict aloud an outcome of this agenda. If your prediction is correct, place 1 space dock from your reinforcements on a planet you control.",The vote was nearly unanimous. The council would provide funding for the restoration. Ciel was furious.,Action Card,Base,Any,
Courageous to the End,1,After 1 of your ships is destroyed during a space combat:,,"Roll 2 dice. For each result equal to or greater than that ship's combat value, your opponent must choose and destroy 1 of their ships.","Coughing up blood and covered in burns, Havvat collapsed against the rapidly overheating ship core. She smiled. She would be remembered.",Action Card,Base,Any,
Cripple Defenses,1,Action:,,Choose 1 planet. Destroy each PDS on that planet.,"Titanic vines burst forth from the ground, wrapping themselves around the system's primary firing cylinder, breaking it free from its moorings, and bringing it crashing down upon the installation below.",Action Card,Base,Any,
Diplomacy Rider,1,After an agenda is revealed:,,"You cannot vote on this agenda. Predict aloud an outcome of this agenda. If your prediction is correct, choose 1 system that contains a planet you control. Each other player places a command token from their reinforcements in that system.","Ciel evaluated the other senators. Weak, all of them. This was his game to win.",Action Card,Base,Any,
Direct Hit,4,After another player's ship uses Sustain Damage to cancel a hit produced by your units or abilities,,Destroy that ship.,"(1) There it was! An opening! Neekuaq gestured wildly, a rare display for one normally quite reserved. ""Fire the main battery!""(2) The Loncara Ssodu's main battery flared to life, firing a volley directly into the flickering starboard shield of the Letnev dreadnought.(3) For a moment, it looked as if the dreadnought's shield would hold, but a moment later, the ship began to come apart where the attack had pierced its hull.(4) Neekuaq watched, satisfied, as the ship was wracked by a series of explosions from within, huge armored plates and other debris hurtling off into the darkness.",Action Card,Base,Any,
Disable,1,At the start of an invasion in a system that contains 1 or more of your opponents' PDS units:,,Your opponents' PDS units lose Planetary Shield and Space Cannon during this invasion.,"""Ssruu has met their systems and fixed them."" Ssruu dropped a handful of ripped wires and broken circuitry on the pedestal before Q'uesh Sish. ""He will await his next task aboard his ship.""",Action Card,Base,Any,
Distinguished Councilor,1,After you cast votes on an outcome of an agenda:,,Cast 5 additional votes for that outcome.,"Elder Junn was a wonder to behold. He knew the name of every senator, made small talk effortlessly, and commanded attention when he spoke. Magmus hated everything about him.",Action Card,Base,Any,
Economic Initiative,1,Action:,,Ready each cultural planet you control.,"Large sum of Hacan currency flowed freely into the project, and somehow, defying all logic, the returns were even greater.",Action Card,Base,Any,
Emergency Repairs,1,At the start or end of a combat round:,,Repair all of your units that have Sustain Damage in the active system.,"""What do you mean 'It's fine!?'"" Dahla said, nearly tripping over a damaged bulkhead as the ship rocked from the explosive barrage.",Action Card,Base,Any,
Experimental Battlestation,1,After another player moves ships into a system during a tactical action:,,Choose 1 of your space docks that is either in or adjacent to that system. That space dock uses Space Cannon 5 (x3) against ships in the active system.,"""Arm the relay!"" Mendosa bared his fangs. ""The Saar will not submit!""",Action Card,Base,Any,
Fighter Prototype,1,At the start of the first round of a space combat:,,Apply +2 to the result of each of your fighters' combat rolls during this combat round.,"Suffi vaulted excitedly off the prototype's sleek, azure wing, landing effortlessly in its cockpit. ""Let's see those damn snakes keep up with us now!""",Action Card,Base,Any,
Fire Team,1,After your ground forces make combat rolls during a round of ground combat:,,Reroll any number of your dice.,"Grinning, Jael spun towards the familiar noise of heavy boots hitting the ground. Backup had arrived.",Action Card,Base,Any,
Flank Speed,4,After you activate a system:,,Apply +1 to the move value of each of your ships during this tactical action.,"(1) Mendosa smirked. ""Don't ye fret now, girl. It sounds like ye've got somewhere ta be in a hurry, and it just se happens that I ken get ye there right quick.""(2) There was a low-pitched hum throughout the station and the gigantic, bulky constructions on the hull spat blue flame. Massive ion thrusters! So this was how the Saar moved the damned things.(3) Mendosa grinned at the young Mentak pilot's astonishment. ""Mobility-the Clan's greatest strength. Ye'd be amazed at how fast this thing ken go.""(4) With a sound like thunder and a flash of neon blue light, the thrusters accelerated full bore, nearly knocking Suffi off her feet.",Action Card,Base,Any,
Focused Research,1,Action:,,Spend 4 trade goods to research 1 technology.,"Stunned, Rin looked over the data, scarcely able to believe what he was seeing. It was nothing short of a major breakthrough. The Headmaster would be pleased.",Action Card,Base,Any,
Frontline Deployment,1,Action:,,Place 3 infantry from your reinforcements on 1 planet you control.,"The soldiers poured fire on the writhing mass, but as each tendril vaporized, two more took its place. Panic wormed into the troopers' minds; was the creature growing?",Action Card,Base,Any,
Ghost Ship,1,Action:,,Place 1 destroyer from your reinforcements in a non-home system that contains a wormhole and does not contain other players' ships.,"Reports of Creuss vessels sighted in the area had surely been exaggerated. After all, the Creuss had no business this far from the Shaleri passage, and usually kept to themselves.",Action Card,Base,Any,
Imperial Rider,1,After an agenda is revealed:,,"You cannot vote on this agenda. Predict aloud an outcome of this agenda. If your prediction is correct, gain 1 victory point.","In a sweeping victory that surprised absolutely no one, the Winnu representative singlehandedly elected himself to oversee the analysis of a recently uncovered Lazax data cache.",Action Card,Base,Any,
In The Silence Of Space,1,After you activate a system:,,"Choose 1 system. During this tactical action, your ships in the chosen system can move through systems that contain other players' ships.","The Barony ships seemed to defy reality, bending light around them at impossible angles - naught but inky-black contours could be seen.",Action Card,Base,Any,
Industrial Initiative,1,Action:,,Gain 1 trade good for each industrial planet you control.,"The Gashlai reactors proved to be extremely effective. With the conversion rate practically doubled, the factories' output was immense.",Action Card,Base,Any,
Infiltrate,1,When you gain control of a planet:,,Replace each PDS and space dock that is on that planet with a matching unit from your reinforcements.,The 1X had scarcely interfaced with the mainframe before it belonged to them completely.,Action Card,Base,Any,
Insubordination,1,Action:,,Remove 1 token from another player's tactic pool and return it to their reinforcements.,"Kilik had never been particularly good at following orders. It only seemed natural to get paid for exercising that trait, as long as she didn't think to hard about where the money was coming from.",Action Card,Base,Any,
Intercept,1,After your opponent declares a retreat during a space combat:,,Your opponent cannot retreat during this round of space combat.,"The space before the fleeing ship shimmered and warped, revealing the bow of the Y'sia Yssrila bearing down on its position. There would be no escape today.",Action Card,Base,Any,
Leadership Rider,1,After an agenda is revealed:,,"You cannot vote on this agenda. Predict aloud an outcome of this agenda. If your prediction is correct, gain 3 command tokens.",Rev's impassioned speech stunned the other councilors. Perhaps there was more to these humans than they had initially thought.,Action Card,Base,Any,
Lost Star Chart,1,After you activate a system:,,"During this tactical action, systems that contain alpha and beta wormholes are adjacent to each other.",The ship's sensors showed that the ancient star-map had somehow led them beyond the Mahact plateau.,Action Card,Base,Any,
Lucky Shot,1,Action:,,"Destroy 1 dreadnought, cruiser, or destroyer in a system that contains a planet you control.","The missile - an insignificant spark against the darkness - struck the hull of the dreadnought. Moments later, the starboard flank erupted in flames.",Action Card,Base,Any,
Maneuvering Jets,4,Before you assign hits produced by another player's Space Cannon roll:,,Cancel 1 hit.,"(1) Something was wrong. T'esla sensed a flicker of movement on the planet's surface, followed by a faint glint of light. Reflexively, she veered her fighter to the side - an action that saved her life.(2) The fighter's thruster boosted her just out of the cannon's firing solution, and a metal slug the size of a building rocketed past her crystalline ship.(3) T'esla breathed a sigh of relief as the massive slug disappeared into the distance. A touch slower and she would have been annihilated.(4) The flickering red warning lights on her control panel reflected in her scales as she regained her composure. ""Well,"" she said aloud. ""Zat was close.""",Action Card,Base,Any,
Mining Initiative,1,Action:,,Gain trade goods equal to the resource value of 1 planet you control.,"To support its voracious war machine, the N'orr empire cracked the planet's crust and began mining its very core.",Action Card,Base,Any,
Morale Boost,4,At the start of a combat round:,,Apply +1 to the result of each of your unit's combat rolls during this combat round.,"(1) Harrugh stood before his warriors, searching for the words that would express the pride that swelled within him.(2) ""We have done the impossible. I am proud to call you my brothers. My equals. My betters."" Harrugh's whiskers bristled with energy as he spoke.(3) ""Today we turn these invaders to ash and take back what is ours!"" Harrugh paused, noting the murmurs of approval rippling through the ranks.(4) The whispering gradually died down and his warriors watched Harrugh expectantly. Every muscle in his body tensed, and he thrust his gyro-spear skyward. ""For Kenara!""",Action Card,Base,Any,
Parley,1,After another player commits units to land on a planet you control:,,Return the committed units to the space area.,"The human admiral returned to his ship, struggling to remember precisely how his meeting with the Collective had gone.",Action Card,Base,Any,
Plague,1,Action:,,"Choose 1 planet that is controlled by another player.  Roll 1 die for each infantry on that planet. For each result of 6 or greater, destroy 1 of those units.","The letani dipped a mossy limb beneath the surface of the reservoir, feeling the flow of the particles within, shifting them, changing them into something different. Something dangerous.",Action Card,Base,Any,
Political Stability,1,When you would return your strategy card(s) during the status phase:,,Do not return your strategy card(s). You do not choose strategy cards during the next strategy phase.,The Winnu councilor breathed a sigh of relief. This opportunity would not be wasted. The peace of the Lazax was within grasp.,Action Card,Base,Any,
Politics Rider,1,After an agenda is revealed:,,"You cannot vote on this agenda. Predict aloud an outcome of this agenda. If your prediction is correct, draw 3 action cards and gain the speaker token.","The Dirzuga had managed to negotiate themselves into a position of power amongst the other councilors, all of whom still looked terribly uncomfortable in their presence.",Action Card,Base,Any,
Public Disgrace,1,When another player chooses a strategy card during the strategy phase:,,"That player must choose a different strategy card instead, if able.","In the months that followed the report, the Council was quick to censure the Jol-Nar for their unethical practices.",Action Card,Base,Any,
Reactor Meltdown,1,Action:,,Destroy 1 space dock in a non-home system.,"Flames engulfed the shipyard, a vortex of fire and shrapnel that left nothing untouched.",Action Card,Base,Any,
Reparations,1,After another player gains control of a planet you control:,,Exhaust 1 planet that player controls and ready 1 planet you control.,"Gila oversaw the reconstruction of the Hacan outpost, but neglected to inform the N'orr representative that the damage was not nearly as severe as he was led to believe.",Action Card,Base,Any,
Repeal Law,1,Action:,,Discard 1 law from play.,"Eventually, the N'orr diplomat came to an agreement with Hacan Garrus, and the embargo was repealed. Still, he couldn't shake the feeling that Garrus had gotten the better end of the deal.",Action Card,Base,Any,
Rise of a Messiah,1,Action:,,Place 1 infantry from your reinforcements on each planet you control.,"Harrugh stood atop the dunes, looking down at the thousands of Hacan warriors mustered below. Gathering his strength, he let loose a mighty roar, the will of his people throughout the galaxy echoing forth from within.",Action Card,Base,Any,
Sabotage,4,"When another player plays an action card other than ""Sabotage"":",,Cancel that action card.,"(1) Q'uesh Sish tapped her claws impatiently. ""You were sssaying?"" But the confused Jol-Nar envoy stood silent. It was as if the words had escaped his thoughts entirely.
(2) trjn.desgn.ALIZARIN introduced itself to each data nodes, incorporating them into its platform, expunging any data it deemed a threat to the Virus.
(3) unit.desgn.BEELZEBUL followed the group of men through the winding hallways until they stopped at an intersection. Investigators would later find its cracked oculus at the center of a smoking crater, singed, but still functional.
(4) Unlenn smashed a clenched fist into the bulkhead, green eyes ablaze with rage. The entire plan had been turned on its head. Such incompetence was unfathomable.",Action Card,Base,Any,
Salvage,1,After you win a space combat:,,Your opponent gives you all of their commodities.,"When the Coalition raiders had finally returned to their ships, scarcely a bolt remained to salvage from the destroyed vessel.",Action Card,Base,Any,
Shields Holding,4,Before you assign hits to your ships during a space combat:,,Cancel up to 2 hits.,"(1) T'ro stared unflinching at the incoming barrage through the bridge's observation deck. The shield would hold.(2) The blast from the enemy's main cannon slammed into the space in front of the warship, splitting into two streams across the bow.(3) The ship's shields sizzled and sparked but remained active despite the heavy assault.(4) As the assault died down and it became clear that the ship sustained no major damage, T'ro clicked his mandibles in anticipation. ""Return fire!""",Action Card,Base,Any,
Signal Jamming,1,Action:,,Chose 1 non-home system that contains or is adjacent to 1 of your ships. Place a command token from another player's reinforcements in that system.,"Meian was practically aglow, wisps of her ether crackling with delight. It was amazing what could be achieved with a well-timed electromagnetic discharge.",Action Card,Base,Any,
Skilled Retreat,4,At the start of a combat round:,,"Move all of your ships from the active system into an adjacent system that does not contain another player's ships; the space combat ends in a draw. Then, place a command token from your reinforcements in that system.","(1) In an instant, the Sol fleet vanished from the Barony's scanners.
(2) The Creuss fleet was gone. No trace remained of their passage.
(3) T'ro gave the order, and the entire fleet withdrew without question.
(4) ""We have no choice, captain."" Ciel looked nervous.""We must retreat.""",Action Card,Base,Any,
Spy,1,Action:,,Choose 1 player. That player gives you 1 random action card from their hand.,"""I'm no spy,"" Connor said, casually stuffing the data drives into his pack. ""Now, how can I get out of here without being seen?""",Action Card,Base,Any,
Summit,1,At the start of the strategy phase:,,Gain 2 command tokens.,"At the end of the twelfth day, Rev returned home from the summit in New Moscow feeling physically exhausted and mentally drained. But she was also satisfied. They had a plan - finally - and it was a good plan.",Action Card,Base,Any,
Tactical Bombardment,1,Action:,,Choose 1 system that contains 1 or more of your units that have Bombardment. Exhaust each planet controlled by other players in that system.,"A6's red eyes flickered with activity and a string of numbers flashed briefly across the screen before he spoke. ""Bombardment complete. All enemy installations have been neutralized.""",Action Card,Base,Any,
Technology Rider,1,After an agenda is revealed:,,"You cannot vote on this agenda. Predict aloud an outcome of this agenda. If your prediction is correct, research 1 technology.","The Council granted the Yin funding to research an effective countermeasure to combat the virus. After all, keeping the Yin occupied with the virus meant killing two birds with one stone.",Action Card,Base,Any,
Trade Rider,1,After an agenda is revealed:,,"You cannot vote on this agenda. Predict aloud an outcome of this agenda. If your prediction is correct, gain 5 trade goods.","The Letnev councilor begrudgingly accepted the N'orr's core mining contract, if only so that the ""gracious"" Hacan senator didn't secure yet another source of income for his clan.",Action Card,Base,Any,
Unexpected Action,1,Action:,,Remove 1 of your command tokens from the game board and return it to your reinforcements.,"M'aban's voice was barely a whisper, cracking as hundreds of flashing lights appeared on her scanner. ""We've been tricked.""",Action Card,Base,Any,
Unstable Planet,1,Action:,,Choose 1 hazardous planet. Exhaust that planet and destroy up to 3 infantry on it.,"Another quake shook the planet, and a wave of dirt and rock rose up to swallow the Tekklar legion.",Action Card,Base,Any,
Upgrade,1,After you activate a system that contains 1 or more of your ships:,,Replace one of your cruisers in that system with one of your dreadnoughts from your reinforcements.,"""More guns?"" Connor shook his head. ""Not more guns. Let's try something bigger.""",Action Card,Base,Any,
Uprising,1,Action:,,Exhaust 1 non-home planet controlled by another player. Then gain trade goods equal to its resource value.,"Harrugh leapt down from the ledge, gyro-spear blazing in the sunlight. In front, the L1Z1X began to take notice. Behind his warriors stood at the ready. Win or lose, this would be the end.",Action Card,Base,Any,
Veto,1,When an agenda is revealed:,,Discard that agenda and reveal 1 agenda from the top of the deck. Players vote on this agenda instead.,"Magmus batted the now charred corpse aside with the back of his golden gauntlet. ""The Muuat reject your proposal.""",Action Card,Base,Any,
War Effort,1,Action:,,Place 1 cruiser from your reinforcements in a system that contains 1 or more of your ships.,"The N'orr may not be the most proficient shipwrights, but the willingness of their citizens to do their part far exceeds that of the other great races.",Action Card,Base,Any,
Warfare Rider,1,After an agenda is revealed:,,"You cannot vote on this agenda. Predict aloud an outcome of this agenda. If your prediction is correct, place 1 dreadnought from your reinforcements in a system that contains 1 or more of your ships.","Elder Junn sighed. ""Disarmament, it seems, has fallen out of fashion in these dark days.""",Action Card,Base,Any,
Blitz,1,At the start of an invasion:,,Each of your non-fighter ships in the active system that do not have BOMBARDMENT gain BOMBARDMENT 6 until the end of the invasion.,"""T-these weren't meant to be used like this. T-this is a t-terrible idea."" Tai mumbled, wringing his hands. ""Well 'course it is,"" Dart grinned, slamming his fist down on the release lock. ""But we've got about sixty kilotons of 'surprise' and nothing to lose!""",Action Card,Codex I,Any,
Counterstroke,1,After a player activates a system that contains 1 of your command tokens:,,Return that command token to your tactic pool.,"""That's the thing about loyalty - "" Viktor mused, turning one of the pieces backward, facing its own side. ""It can be bought.""",Action Card,Codex I,Any,
Fighter Conscription,1,Action:,,Place 1 fighter from your reinforcements in each system that contains 1 or more of your space docks or units that have capacity; they cannot be placed in systems that contain other players' ships.,"T'esla grinned as her shimmering vessel lifted off the flight deck - at last, that damned Viscount would experience the superiority of Naalu dogfighting. ""Get ready,"" she hissed into the comms.",Action Card,Codex I,Any,
Forward Supply Base,1,After another player activates a system that contains your units:,,"Gain 3 trade goods. Then, choose another player to gain 1 trade good.","All eyes turned toward the darkening skies as the only surviving supply truck rolled through the gates. ""Get these checked in and send the last shipment to our allies!"" Harrugh yelled over the din of the engines.",Action Card,Codex I,Any,
Ghost Squad,1,After a player commits units to land on a planet you control:,,Move any number of ground forces from any planet you control in the active system to any other planet you control in the active system.,The L1 advance team was expecting to find the outpost abandoned. What they found - unfortunately for them - was Connor.,Action Card,Codex I,Any,
Hack Election,1,After an agenda is revealed:,,"During this agenda, voting begins with the player to the right of the speaker and continues counterclockwise.",YOUR [NULL ID] STATELY GAME WILL BE FOR NAUGHT<< [VAR:42687] ORDER WILL ARISE FROM [VAR:89001] CHAOS<< IT IS OUR HAND THAT CONTROLS THE OUTCOME,Action Card,Codex I,Any,
Harness Energy,1,After you activate an anomaly:,,Replenish your commodities.,"""Manipulating the cosmos was a power reserved for the gods."" Rowl spat at the ground as his contraption whirred to life. ""Not anymore.""",Action Card,Codex I,Any,
Impersonation,1,Action:,,Spend 3 influence to draw 1 secret objective.,"""Also,"" Connor continued, bemused. ""Someone just handed me this as I was leaving. I think it was meant for our dear friend Sucaban. We should be able to put it to good use.""",Action Card,Codex I,Any,
Insider Information,1,After an agenda is revealed:,,Look at the top card of the agenda deck.,"M'aban yawned. Another filibuster. Politics could be so flavorless at times. Besides, she already knew how this one was going to turn out. Not well. Not well at all...",Action Card,Codex I,Any,
Master Plan,1,After you perform an action:,,You may perform an additional action this turn.,Viktor laced his long fingers with a wicked smile. Unlenn would be proud. The tactician's reputation was well-earned; even pawns could unseat kings.,Action Card,Codex I,Any,
Plagiarize,1,Action:,,Spend 5 influence and choose a non-faction technology owned by 1 of your neighbors; gain that technology.,"The Yssaril spies handed over their prize to Connor, who in turn passed it to the Sol engineers with a grim smile. ""Now then, boys,"" he said, one hand on his rifle, ""about those loose ends...""",Action Card,Codex I,Any,
Rally,1,After you activate a system that contains another player's ships:,,Place 2 command tokens from your reinforcements in your fleet pool.,"The Federation advance would not be halted - not today. Claire set her broadcast to play on all open channels. She began, her voice fierce and unwavering ""Friends! On this day, our names shall be inscribed in the pages of legend!""",Action Card,Codex I,Any,
Reflective Shielding,1,When one of your ships uses SUSTAIN DAMAGE during combat:,,Produce 2 hits against your opponent's ships in the active system.,"Prit scrambled up Hesh's shoulder, gleefully clapping as the entropic shielding tore the mercenary cruisers apart.",Action Card,Codex I,Any,
Sanction,1,After an agenda is revealed:,,"You cannot vote on this agenda. Predict aloud an outcome of this agenda. If your prediction is correct, each player that voted for that outcome returns 1 command token from their fleet supply to their reinforcements.",Two can play at this game.,Action Card,Codex I,Any,
Scramble Frequency,1,"After another player makes a BOMBARDMENT, SPACE CANNON, or ANTI-FIGHTER BARRAGE roll:",,That player rerolls all of their dice.,"""I will not accept this from that worthless scum!"" Feng growled as his enigmatic companion interfaced with the ship's nav suite. The Memoria's position flickered and shifted, and the blast flashed harmlessly by.",Action Card,Codex I,Any,
Solar Flare,1,After you activate a system:,,"During this movement, other players cannot use SPACE CANNON against your ships.","Meian braced for combat as the fleet entered the Ordinian system, but there were no Valefar droneships waiting to meet them. The solar flare gambit had succeeded - they were completely undetected.",Action Card,Codex I,Any,
War Machine,4,When 1 or more of your units use PRODUCTION:,,Apply +4 to the total PRODUCTION value of your units and reduce the combined cost of the produced units by 1.,"(1) ""This would take weeks to replace if you had run it backwards,"" Varish called as she rotated the massive capacitor bank. ""Okay, fire it up.""(2) The station vibrated as the device sputtered to life, emitting a high-pitched buzz to Varish's ears. ""Micro-wormholes are cycling at 19 kilohertz,"" Cole read. ""The entropic field tap's stable.""(3) The station's production facilities spooled up to new intensities, lights flaring as the assembly line drones increased their speeds to keep up.(4) ""Varish, let the Commanders know they can contact the Tetrarchy. Tell them the fighter squadron assembly will be done ahead of schedule, and under budget.""",Action Card,Codex I,Any,
Archaeological Expedition,1,Action:,,Reveal the top 3 cards of an exploration deck that matches a planet you control; gain any relic fragments that you reveal and discard the rest.,"Hiari pressed the activation glyphs, and the ancient door hissed open. As she stepped into the pitch-black interior of the Mahact tomb, she felt a shiver of anticipation. Perhaps, finally, she would find the Codex.",Action Card,Prophecy of Kings,Any,
Confounding Legal Text,1,When another player is elected as the outcome of an agenda:,,You are the elected player instead.,"""Unfortunately,"" Cinnabian said in a level voice, ""the Galactic Council requires the dispute be arbitrated by a truly neutral party. As the Titans were still slumbering when your war began, we will oversee your negotiations... instead of your friends on Jord.""",Action Card,Prophecy of Kings,Any,
