Name,Number in Deck,Play,Play 2,Effect,Flavor Text,Type,Expansion,Faction,Promissory Note Owner
Coup d'Etat,1,When another player would perform a strategic action:,,End that player's turn; the strategic action is not resolved and the strategy card is not exhausted.,"Artuno shoved the slug pistol into Huro's face as armored mercenaries stormed into the office. ""I'm afraid the station's undergoing a change in management.""",Action Card,Prophecy of Kings,Any,
Deadly Plot,1,"During the agenda phase, when an outcome would be resolved:",,"If you voted for or predicted another outcome, discard the agenda instead; the agenda is resolved with no effect and it is not replaced.
Then, exhaust all of your planets.","The hooded envoy erupted into a nightmare of black metal, lunging at the shocked diplomats.",Action Card,Prophecy of Kings,Any,
Decoy Operation,1,After another player activates a system that contains 1 or more of your structures:,,Remove up to 2 of your ground forces from the game board and place them on a planet you control in the active system.,Enemy fire lashed the abandoned positions on the ridgeline as Trilossa's flock slipped unseen around their flanks.,Action Card,Prophecy of Kings,Any,
Diplomatic Pressure,4,When an agenda is revealed:,,Choose another player; that player must give you 1 promissory note from their hand.,"(1) The Arborec emissary leaned close, and Brother Milor flinched at the faint whiff of decay. ""You do not understand,"" Dirzuga Ohao rasped. ""You must support this measure.""(2) Brother Milor shook his head. ""The Brotherhood cannot support your war against this extra-dimensional threat."" Dirzuga Ohao raised an eyebrow. ""Are you certain?""(3) ""It would be unfortunate,"" the Arborec Dirzuga said, ""if your supplies of diraxium were to dry up. How would your fleet defend you if we stopped supplying its fuel?""(4) ""Damn you!"" Brother Milor hissed. ""You leave us no choice but to fight in your war."" Dirzuga Ohao smiled, dead skin stretching over her teeth.",Action Card,Prophecy of Kings,Any,
Divert Funding,1,Action:,,"Return a non-unit upgrade, non-faction technology that you own to your technology deck. Then, research another technology.","""I am sorry, Academician,"" Arbiter Berekon shrugged. ""I am sure psychoarchaeology is an interesting subject, but the supreme leader feels your budget would be better spent on more militaristic research.""",Action Card,Prophecy of Kings,Any,
Exploration Probe,1,Action:,,Explore a frontier token that is in or adjacent to a system that contains 1 or more of your ships.,"With a dull thud, the probe shot from the cruiser and accelerated into the writhing maelstrom of the gravity rift. Admiral DeLouis paced on the bridge. Hopefully, this time the probe would return.",Action Card,Prophecy of Kings,Any,
Manipulate Investments,1,At the start of the Strategy Phase:,,Place a total of 5 trade goods from the supply on strategy cards of your choice; you must place these tokens on at least 3 different cards.,"""But my good fellow,"" the envoy sputtered. ""Surely you can't expect me to agree to those prices!"" Durruq leaned in close. ""Check again. You may find your goods are trading for less than you think.""",Action Card,Prophecy of Kings,Any,
Nav Suite,1,After you activate a system:,,"During the ""Movement"" step of this tactical action, ignore the effects of anomalies.","""The field is too thick!"" Sikosk gasped. Trrakan's plume flared. ""Not for me, and not for Iruth."" A flick of his talon, and the destroyer flipped and dove for the asteroid field.",Action Card,Prophecy of Kings,Any,
Refit Troops,1,Action:,,Choose 1 or 2 of your infantry on the game board; replace each of those infantry with mechs.,"Sek'kus leapt from the trenches, the plasma projectors on her Valkyrie ekoskeleton howling as they scoured the field ahead of her.",Action Card,Prophecy of Kings,Any,
Reveal Prototype,1,At the start of a combat:,,Spend 4 resources to research a unit upgrade technology of the same type as 1 of your units that is participating in this combat.,"Varish and Cole completed the final linkages, activating the field harvester. The cruiser's beams roared with renewed power, cutting through the enemy ship.",Action Card,Prophecy of Kings,Any,
Reverse Engineer,1,When another player discards an action card that has a component action:,,Take that action card from the discard pile.,"Xuange spread their hands over the captured harvester. Mirroring their careful gestures, dark energy fields unfolded and began delicately disassembling the device.",Action Card,Prophecy of Kings,Any,
Rout,1,"At the start of the ""Announce Retreats"" step of space combat, if you are the defender:",,"Your opponent must announce a retreat, if able.","Vuil'raith fleshships swarmed the weary defenders, sending unease and sweeping through the telepathic links. But Z'eu projected a powerful feeling of calm, and the Naalu fighters began to drive the Cabal back toward the rift.",Action Card,Prophecy of Kings,Any,
Scuttle,1,Action:,,Choose 1 or 2 of your non-fighter ships on the game board and return them to your reinforcements; gain trade goods equal to the combined cost of those ships.,"Rear Admiral Farran saluted as he watched the blasted starship being towed to the scrap yard. ""You served me well,"" he whispered. ""Now you can serve the Barony once more.""",Action Card,Prophecy of Kings,Any,
Seize Artifact,1,Action:,,Choose 1 of your neighbors that has 1 or more relic fragments. That player must give you 1 relic fragment of your choice.,"Armored dropships crashed into the main dock. Hatches blew open, and Captain Mentarion and her commando raider charged into the facility's heart.",Action Card,Prophecy of Kings,Any,
Waylay,1,Before you roll dice for ANTI-FIGHTER BARRAGE:,,Hits from this roll are produced against all ships (not just fighters).,"The destroyers sprayed fire with their secondary batteries as they advanced. The Mahact dreadnought began to list, fire and atmosphere gushing from a thousand tiny wounds.",Action Card,Prophecy of Kings,Any,
Anti-Intellectual Revolution,1,After a player researches a technology,At the start of the next strategy phase,"FOR : After a player researches a technology, they must destroy 1 of their non-fighter ships.
AGAINST : At the start of the next strategy phase, each player chooses and exhausts 1 planet for each technology they own.
",,Agenda,Base,Any,
Classified Document Leaks,1,When this agenda is revealed,,"When this agenda is revealed, if there are no scored secret objectives, discard this card and reveal another agenda from the top of the deck.

Elect Scored Secret Objective
 The elected secret objective becomes a public objective; place it near the other public objectives in the common play area.
",,Agenda,Base,Any,
Committee Formation,1,Before players vote on an agenda that requires a player to be elected:,,The owner of this card may discard this card to choose a player to be elected. Players do not vote on that agenda.,,Agenda,Base,Any,
Conventions of War,1,,,"FOR : Players cannot use BOMBARDMENT against units that are on cultural planets.

AGAINST : Each player that voted ""Against"" discards all of their action cards.
",,Agenda,Base,Any,
Core Mining,1,,,"Elect Hazardous Planet

Attach this card to the elected planet's card. Then, destroy 1 infantry on the planet.
The resource value of this planet is increased by 2.",,Agenda,Base,Any,
Demilitarized Zone,1,,,"Elect Cultural Planet

Attach this card to the elected planet's card. Then, destroy all units on that planet.
Player's units cannot land, be produced, or be placed on this planet.",,Agenda,Base,Any,
Enforced Travel Ban,1,,,"FOR : Alpha and beta wormholes have no effect during movement.
AGAINST : Destroy each PDS in or adjacent to a system that contains a wormhole.
",,Agenda,Base,Any,
Executive Sanctions,1,,,"FOR : Each player can have a maximum of 3 action cards in their hand.
AGAINST : Each player discards 1 random action card from their hand.
",,Agenda,Base,Any,
Fleet Regulations,1,,,"FOR : Each player cannot have more than 4 tokens in their fleet pool.
AGAINST : Each player places 1 command token from their reinforcements in their fleet pool.
",,Agenda,Base,Any,
Holy Planet of Ixth,1,When a player gains control of this planet,When a player loses control of this planet,"Elect Cultural Planet
Attach this card to the elected planet's card. The planet's owner gains 1 victory point. Units on this planet cannot use PRODUCTION. When a player gains control of this planet, they gain 1 victory point. When a player loses control of this planet, they lose 1 victory point.",,Agenda,Base,Any,
Homeland Defense Act,1,,,"FOR : Each player can have any number of PDS units on planets they control.
AGAINST : Each player destroys 1 of their PDS unit.
",,Agenda,Base,Any,
Imperial Arbiter,1,At the end of the strategy phase:,,the owner of this card may discard this card to swap 1 of their strategy cards with 1 of another player's strategy cards.,,Agenda,Base,Any,
Minister of Commerce,1,After the owner of this card replenishes commodities,,they gain 1 trade good for each player that is their neighbor.,,Agenda,Base,Any,
Minister of Exploration,1,When the owner of this card gains control of a planet:,,they gain 1 trade good.,,Agenda,Base,Any,
Minister of Industry,1,When the owner of this card places a space dock in a system,,their units in that system may use their PRODUCTION abilities.,,Agenda,Base,Any,
Minister of Peace,1,After a player activates a system that contains 1 or more of a different player's units,,the owner of this card may discard this card; immediately end the active player's turn.,,Agenda,Base,Any,
Minister of Policy,1,At the end of the status phase,,the owner of this card draws 1 action card.,,Agenda,Base,Any,
Minister of Sciences,1,"When the owner of this card resolves the primary or secondary ability of the ""Technology"" strategy card",,they do not need to spend resources to research technology.,,Agenda,Base,Any,
Minister of War,1,after performing an action,,The owner of this card may discard this card to remove 1 of their command counters from the game board and return it to their reinforcements; then they may perform 1 additional action.,,Agenda,Base,Any,
Prophecy of Ixth,1,When the owner of this card uses PRODUCTION,,they discard this card unless they produce 2 or more fighters.,,Agenda,Base,Any,
Publicize Weapon Schematics,1,,,"FOR : If any player owns a war sun technology, all players may ignore all prerequisites on war sun technologies. All war suns lose SUSTAIN DAMAGE.
AGAINST : Each player that owns a war sun technology discards all of their action cards.
",,Agenda,Base,Any,
Regulated Conscription,1,When a player produces units,,"FOR : When a player produces units, they produce only 1 fighter and infantry for its cost instead of 2.
AGAINST : No effect.
",,Agenda,Base,Any,
Research Team: Biotic,1,When the owner of this planet researches technology,,"Elect Industrial Planet
they may exhaust this card to ignore 1 green prerequisite.",,Agenda,Base,Any,
Research Team: Cybernetic,1,When the owner of this planet researches technology,,"Elect Industrial Planet
they may exhaust this card to ignore 1 yellow prerequisite.",,Agenda,Base,Any,
Research Team: Propulsion,1,When the owner of this planet researches technology,,"Elect Industrial Planet
they may exhaust this card to ignore 1 blue prerequisite.",,Agenda,Base,Any,
Research Team: Warfare,1,When the owner of this planet researches technology,,"Elect Hazardous planet
they may exhaust this card to ignore 1 red prerequisite.",,Agenda,Base,Any,
Senate Sanctuary,1,,,"Elect Cultural Planet
Attach this card to the elected planet's card.
The influence value of this planet is increased by 2.",,Agenda,Base,Any,
Shard of the Throne,1,When a player wins a combat against the owner of this card,,"Elect Player
The elected player gains this card and 1 victory point.
A player gains this card and 1 victory point when they win a combat against the owner of this card. Then, the previous owner of this card loses 1 victory point.",,Agenda,Base,Any,
Shared Research,1,,,"FOR : Each player's units can move through nebulae.
AGAINST : Each player places a command token from their reinforcements in their home system, if able.
",,Agenda,Base,Any,
Terraforming Initiative,1,,,"Elect Hazardous Planet
Attach this card to the elected planet's card.
The resource and influence values of this planet are increased by 1.",,Agenda,Base,Any,
The Crown of Thalnos,1,"During each combat round, after the Roll Dice step",,"Elect player
the owner of this card may reroll any number of dice; they must destroy each of their units that did not produce a hit with its reroll.",,Agenda,Base,Any,
The Crown of Emphidia,1,After you gain control of a planet in the home system of this card’s owner,,"Elect Player
The elected player gains this card and 1 victory point.
A player gains this card and 1 victory point after they gain control of a planet in the home system of this card's owner. Then, the previous owner of this card loses 1 victory point.",,Agenda,Base,Any,
Wormhole Reconstruction,1,,,"FOR : All systems that contain either an alpha or beta wormhole are adjacent to each other.
AGAINST : Each player places a command token from their reinforcements in each system that contains a wormhole and 1 or more of their ships.
",,Agenda,Base,Any,
Ceasefire,1,After the (color) player activates a system that contains 1 or more of your units,,"The (color) player cannot move units into the active system. Then, return this card to the (color) player.",,Promissory Note,Base,Any (except color),Color
Trade Agreement,1,When the (color) player replenishes commodities,,"The (color) player gives you all of their commodities. Then, return this card to the (color) player.",,Promissory Note,Base,Any (except color),Color
Political Secret,1,When an agenda is revealed,,"The (color) player cannot vote, play action cards, or use faction abilities until after that agenda has been resolved. Then, return this card to the (color) player. ",,Promissory Note,Base,Any (except color),Color
Support for the Throne,1,"When you receive this card, if you are not the (color) player",,"you must place it face-up in your play area and gain 1 Victory Point. If you activate a system that contains 1 or more of the (color) player's units, or if the (color) player is eliminated, lose 1 Victory Point and return this card to the (color) player. ",,Promissory Note,Base,Any (except color),Color
Alliance,1,"When you receive this card, if you are not the (color) player,",,"you must place it face up in your play area. While this card is in your play area, you can use the (color) player's commander ability, if it is unlocked. If you activate a system that contains 1 or more of the (color) player's units, return this card to the (color) player",,Promissory Note,Prophecy of Kings,Any (except color),Color
Stymie Ω,1,After another player moves ships into a system that contains 1 or more of your units,,"You may place 1 command token from that player's reinforcements in any non-home system. Then, return this card to the Arborec player ",,Promissory Note,Codex I,Any,Arborec
Strike Wing Ambuscade,1,When 1 or more of your units make a roll for a unit ability,,"Choose 1 of those units to roll 1 additional die. Then, return this card to the Argent player",,Promissory Note,Prophecy of Kings,Any,Argent Flight
War Funding Ω,1,After you and your opponent roll dice during space combat,,"You may reroll all of your opponent's dice
You may reroll any number of your dice
Then, return this card to the Letnev player
",,Promissory Note,Codex I,Any,Barony of Letnev
Ragh's Call,1,After you commit 1 or more units to land on a planet,,"Remove all of the Saar player's ground forces from that planet and place them on a planet controlled by the Saar player.
Then return this card to the Saar player. ",,Promissory Note,Base,Any,Clan of Saar
Keleres Rider,1,After an agenda is revealed,,"You cannot vote on this agenda. Predict aloud an outcome of this agenda. If your prediction is correct, draw 1 action card and gain 2 trade goods.
Then, return this card to the Keleres player.",,Promissory Note,Codex III,Any,Council Keleres
Fires of the Gashlai,1,ACTION,,"Remove 1 token from the Muaat player's fleet pool and return it to their reinforcements.
Then, gain your war sun unit upgrade technology card.
Then, return this card to the Muaat player.",,Promissory Note,Base,Any,Embers of Muaat
Trade Convoys,1,ACTION,,"Place this card face-up in your play area.
While this card is in your play area, you may negotiate transactions with players who are not your neighbor.
If you activate a system that contains 1 or more of the Hacan player's units, return this card to the Hacan player. ",,Promissory Note,Base,Any,Emirates of Hacan
Dark Pact,1,ACTION,,"Place this card face up in your play area.
When you give a number of commodities to the Empyrean player equal to your maximum commodity value, you each gain 1 trade good.
If you activate a system that contains 1 or more of the Empyrean player's units, return this card to the Empyrean player.",,Promissory Note,Prophecy of Kings,Any,Empyrean
Blood Pact,1,ACTION,,"Place this card face up in your play area.
When you and the Empyrean player cast votes for the same outcome, cast 4 additional votes for that outcome.
If you activate a system that contains 1 or more of the Empyrean player's units, return this card to the Empyrean player.",,Promissory Note,Prophecy of Kings,Any,Empyrean
Military Support,1,At the start of the Sol player's turn,,"Remove 1 token from the Sol player's strategy pool, if able, and return it to their reinforcements.  Then, you may place 2 infantry from your reinforcements on any planet you control. Then return this card to the Sol player.",,Promissory Note,Base,Any,Federation of Sol
Creuss Iff,1,At the start of your turn during the action phase,,"Place or move a Creuss wormhole token into either a system that contains a planet you control or a non-home system that does not contain another player's ships.
Then, return this card to the Creuss player.",,Promissory Note,Base,Any,Ghosts of Creuss
Cybernetic Enhancements Ω,1,When you gain command tokens during the status phase,,"Gain 1 additional command token
Then, return this card to the L1Z1X player",,Promissory Note,Codex I,Any,L1Z1X Mindnet
Scepter of Dominion,1,At the start of the strategy phase,,"Choose 1 non-home system that contains your units; each other player who has a token on the Mahact player's command sheet places a token from their reinforcements in that system
Then, return this card to the Mahact player",,Promissory Note,Prophecy of Kings,Any,Mahact Gene-Sorcerers
Promise of Protection,1,ACTION,,"Place this card face-up in your play area.
While this card is in your play area, the Mentak player cannot use their Pillage faction ability against you.
If you activate a system that contains 1 or more of the Mentak player's units, return this card to the Mentak player. ",,Promissory Note,Base,Any,Mentak Coalition
Gift of Prescience,1,At the end of the strategy phase,,"Place this card face-up in your play area and place the Naalu ""0"" token on your strategy card;  you are first in the initiative order.  The Naalu player cannot use their TELEPATHIC faction ability during this game round.
Return this card to the Naalu player at the end of the status phase. ",,Promissory Note,Base,Any,Naalu Collective
Black Market Forgery,1,ACTION,,"Purge 2 of your relic fragments of the same type to gain 1 relic
Then, return this card to the Naaz-Rokha player",,Promissory Note,Prophecy of Kings,Any,Naaz-Rokha Alliance
Antivirus,1,At the start of a combat,,"Place this card face-up in your play area. While this card is in your play area, the Nekro player cannot use their TECHNOLOGICAL SINGULARITY faction ability against you.
If you activate a system that contains 1 or more of the Nekro player's units, return this card to the Nekro player. ",,Promissory Note,Base,Any,Nekro Virus
The Cavalry,1,At the start of a space combat against a player other than the Nomad,,"During this combat, treat 1 of your non-fighter ships as if it has the SUSTAIN DAMAGE ability, combat value, and ANTI-FIGHTER BARRAGE value of the Nomad's flagship
Return this card to the Nomad player at the end of this combat.",,Promissory Note,Prophecy of Kings,Any,Nomad
Tekklar Legion,1,At the start of an invasion combat,,"Apply +1 to the result of each of your unit's combat rolls during this combat.  If your opponent is the N'orr player, apply -1 to the result of each of their unit's combat rolls during this combat.
Then, return this card to the N'orr player.",,Promissory Note,Base,Any,Sardakk N’orr
Terraform,1,ACTION,,"Attach this card to a non-home planet you control other than Mecatol Rex.
Its resource and influence values are each increased by 1 and it is treated as having all 3 planet traits (cultural, hazardous, and industrial)",,Promissory Note,Prophecy of Kings,Any,Titans of Ul
Research Agreement,1,After the Jol-Nar player researches a technology that is not a faction technology,,"Gain that technology.
Then, return this card to the Jol-Nar player. ",,Promissory Note,Base,Any,Universities of Jol-Nar
Crucible,1,After you activate a system,,"Your ships do not roll for gravity rifts during this movement; apply an additional +1 to the move values of your ships that would move out of or through a gravity rift instead
Then, return this card to the Vuil'raith player",,Promissory Note,Prophecy of Kings,Any,Vuil’raith Cabal
Acquiescence Ω,1,When the Winnu player resolves a strategic action,,"You do not have to spend or place a command token to resolve the secondary ability of that strategy card
Then, return this card to the Winnu player",,Promissory Note,Base,Any,Winnu
Political Favor,1,When an agenda is revealed,,"Remove 1 token from the Xxcha player's strategy pool and return it to their reinforcements.  Then, discard the revealed agenda and reveal 1 agenda from the top of the deck.  Players vote on this agenda instead.
Then, return this card to the Xxcha player. ",,Promissory Note,Base,Any,Xxcha Kingdom
Greyfire Mutagen Ω,1,At the start of a ground combat against 2 or more ground forces that are not controlled by the Yin player,,"Replace 1 of your opponent's infantry with 1 infantry from your reinforcements
Then, return this card to the Yin player",,Promissory Note,Codex I,Any,Yin Brotherhood
Spy Net,1,At the start of your turn,,"Look at the Yssaril player's hand of action cards.  Choose 1 of those cards and add it to your hand.
Then, return this card to the Yssaril player.",,Promissory Note,Base,Any,Yssaril Tribes
Neural Motivator,,,,"During the status phase, draw 2 action cards instead of 1.",,Technology,Base,Any,
Daxcive Animators,,After you win a ground combat,,you may place 1 infantry from your reinforcements on that planet,,Technology,Base,Any,
Hyper Metabolism,,,,"During the status phase, gain 3 command tokens instead of 2",,Technology,Base,Any,
X-89 Bacterial Weapon ΩΩ,,,,"Double the hits produced by your units' BOMBARDMENT and ground combat rolls.
Exhaust each planet you use BOMBARDMENT against.",,Technology,Codex IV,Any,
Bioplasmosis,,"At the end of the status phase,",,you may remove any number of infantry from planets you control and place them on 1 or more planets you control in the same or adjacent systems.,,Technology,Base,Arborec,
Production Biomes,,ACTION,,Exhaust this card and spend 1 token from your strategy pool to gain 4 trade goods and choose 1 other player; that player gains 2 trade goods.,,Technology,Base,Emirates of Hacan,
Neuroglaive,,After another player activates a system that contains 1 or more of your ships,,that player removes 1 token from their fleet pool and returns it to their reinforcements.,,Technology,Base,Naalu Collective,
Instinct Training,,when another player plays an action card,,You may exhaust this card and spend 1 token from your strategy pool; cancel that action card.,,Technology,Base,Xxcha Kingdom,
Yin Spinner Ω,,After you produce units,,place up to 2 infantry from your reinforcements on any planet you control or in any space area that contains 1 or more of your ships,,Technology,Codex I,Yin Brotherhood,
Transparasteel Plating,,,,"During your turn of the action phase, players that have passed cannot play action cards.",,Technology,Base,Yssaril Tribes,
Mageon Implants,,ACTION,,Exhaust this card to look at another player's hand of action cards.  Choose 1 of those cards and add it to your hand.,,Technology,Base,Yssaril Tribes,
Psychoarchaeology,,During the Action Phase,,you can exhaust planets you control that have technology specialties to gain 1 Trade Good,,Technology,Prophecy of Kings,Any,
Bio-Stims,,at the end of your turn,,You may exhaust this card to ready 1 of your planets that has a technology specialty or 1 of your other technologies,,Technology,Prophecy of Kings,Any,
Voidwatch,,"After a player moves ships into a system that contains 1 or more of your units,",,"they must give you 1 promissory note from their hand, if able",,Technology,Prophecy of Kings,Empyrean,
Genetic Recombination,,before a player casts votes,,You may exhaust this card; that player must cast at least 1 vote for an outcome of your choice or remove 1 token from their fleet pool and return it to their reinforcements,,Technology,Prophecy of Kings,Mahact Gene-Sorcerers,
Pre-Fab Arcologies,,After you explore a planet,,Ready that planet.,,Technology,Prophecy of Kings,Naaz-Rokha Alliance,
Antimass Deflectors,,When other players’ units use SPACE CANNON against your units,,"Your ships can move into and through asteroid fields
When other players’ units use SPACE CANNON against your units, apply -1 to the result of each die roll",,Technology,Base,Any,
Gravity Drive,,After you activate a system,,"After you activate a system, apply +1 to the move value of 1 of your ships during this tactical action",,Technology,Base,Any,
Fleet Logistics,,,,"During each of your turns of the action phase, you may perform 2 actions instead of 1",,Technology,Base,Any,
Light/Wave Deflector,,,,Your ships can move through systems that contain other players' ships,,Technology,Base,Any,
Chaos Mapping,,At the start of your turn during the action phase,,"Other players cannot activate asteroid fields that contain 1 or more of your ships.
At the start of your turn during the action phase, you may produce 1 unit in a system that contains at least 1 of your units that has Production.",,Technology,Base,Clan of Saar,
Wormhole Generator Ω,,ACTION,,ACTION: Exhaust this card to place or move a Creuss wormhole token into either a system that contains a planet you control or a non-home system that does not contain another player's ships,,Technology,Base,Ghosts of Creuss,
Spacial Conduit Cylinder,,After you activate a system that contains 1 or more of your units,,You may exhaust this card after you activate a system that contains 1 or more of your units; that system is adjacent to all other systems that contain 1 or more of your units during this activation.,,Technology,Base,Universities of Jol-Nar,
Lazax Gate Folding,,ACTION,,"During your tactical actions, if you do not control Mecatol Rex, treat its system as if it has both an α and β wormhole. ACTION: If you control Mecatol Rex, exhaust this card to place 1 infantry from your reinforcements on Mecatol Rex",,Technology,Base,Winnu,
Dark Energy Tap,,After you perform a tactical action in a system that contains a frontier token,,"After you perform a tactical action in a system that contains a frontier token, if you have 1 or more ships in that system, explore that token
Your ships can retreat into adjacent systems that do not contain other players' units, even if you do not have units or control planets in that system.",,Technology,Prophecy of Kings,Any,
Sling Relay,,ACTION,,ACTION: Exhaust this card to produce 1 ship in any system that contains one of your space docks,,Technology,Prophecy of Kings,Any,
Aetherstream,,After you or one of your neighbors activates a system that is adjacent to an anomaly,,"After you or one of your neighbors activates a system that is adjacent to an anomaly, you may apply +1 to the move value of all of that player's ships during this tactical action",,Technology,Prophecy of Kings,Empyrean,
Sarween Tools,,When 1 or more of your units use Production,,"When 1 or more of your units use Production, reduce the combined cost of the produced units by 1",,Technology,Base,Any,
Graviton Laser System,,Before 1 or more of your units uses SPACE CANNON,,You may exhaust this card before 1 or more of your units uses Space Cannon; hits produced by those units must be assigned to non-fighter ships if able,,Technology,Base,Any,
