Name,Number in Deck,Play,Play 2,Effect,Flavor Text,Type,Expansion,Faction,Promissory Note Owner
Transit Diodes,,At the start of your turn during the action phase,,You may exhaust this card at the start of your turn during the action phase; remove up to 4 of your ground forces from the game board and place them on 1 or more planets you control.,,Technology,Base,Any,
Integrated Economy,,After you gain control of a planet,,"After you gain control of a planet, you may produce any number of units on that planet that have a combined cost equal to or less than that planet’s resource value.",,Technology,Base,Any,
L4 Disruptors,,,,"During an invasion, units cannot use Space Cannon against your units.",,Technology,Base,Barony of Letnev,
Quantum Datahub Node,,At the end of the strategy phase,,"At the end of the strategy phase, you may spend 1 token from your strategy pool and give another player 3 of your trade goods.  If you do, give 1 of your strategy cards to that player and take 1 of their strategy cards.",,Technology,Base,Emirates of Hacan,
Inheritance Systems,,When you research a technology,,You may exhaust this card and spend 2 resources when you research a technology; ignore all of that technology's prerequisites.,,Technology,Base,L1Z1X mindnet,
Salvage Operations,,After you win or lose a space combat,,"After you win or lose a space combat, gain 1 trade good; if you won the combat, you may also produce 1 ship in that system of any ship type that was destroyed during the combat.",,Technology,Base,Mentak Coalition,
Mirror Computing,,,,"When you spend trade goods, each trade good is worth 2 resources or influence instead of 1.",,Technology,Base,Mentak Coalition,
E-Res Siphons,,After another player activates a system that contains 1 or more of your ships,,"After another player activates a system that contains 1 or more of your ships, gain 4 trade goods.",,Technology,Base,Universities of Jol-Nar,
Hegemonic Trade Policy,,When 1 or more of your units use PRODUCTION,,Exhaust this card when 1 or more of your units use PRODUCTION; swap the resource and influence values of 1 planet you control until the end of your turn.,,Technology,Base,Winnu,
Nullification Field,,After another player activates a system that contains 1 or more of your ships,,"After another player activates a system that contains 1 or more of your ships, you may exhaust this card and spend 1 token from your strategy pool; immediately end that player's turn.",,Technology,Base,Xxcha Kingdom,
Impulse Core,,At the start of a space combat,,"At the start of a space combat, you may destroy 1 of your cruisers or destroyers in the active system to produce 1 hit against your opponent's ships; that hit must be assigned by your opponent to 1 of their non-fighters ships if able.",,Technology,Base,Yin Brotherhood,
Scanlink Drone Network,,When you activate a system,,"When you activate a system, you may explore 1 planet in that system which contains 1 or more of your units",,Technology,Prophecy of Kings,Any,
Predictive Intelligence,,At the end of your turn,When you cast votes during the agenda phase,"At the end of your turn, you may exhaust this card to redistribute your command tokens
When you cast votes during the agenda phase, you may cast 3 additional votes; if you do, and the outcome you voted for is not resolved, exhaust this card",,Technology,Prophecy of Kings,Any,
Temporal Command Suite,,After any player’s agent becomes exhausted,,"After any player's agent becomes exhausted, you may exhaust this card to ready that agent; if you ready another player's agent, you may perform a transaction with that player",,Technology,Prophecy of Kings,Nomad,
Aerie Hololattice,,,,"Other players cannot move ships through systems that contain your structures
Each planet that contains 1 or more of your structures gains the PRODUCTION 1 ability as if it were a unit",,Technology,Prophecy of Kings,Argent Flight,
I.I.H.Q Modernization,,,,"You are neighbors with all players that have units or control planets in or adjacent to the Mecatol Rex system.
Gain the Custodia Vigilia planet card and its legendary planet ability card. You cannot lose these cards, and this card cannot have an X or Y assimilator token placed on it.",,Technology,Codex III,Council Keleres,
Agency Supply Network,,Whenever you resolve one of your PRODUCTION abilities,,"Whenever you resolve one of your PRODUCTION abilities, you may resolve an additional one of your PRODUCTION abilities in any system; the additional use does not trigger this ability.",,Technology,Codex III,Council Keleres,
Plasma Scoring,,When 1 or more of your units use BOMBARDMENT or SPACE CANNON,,"When 1 or more of your units use Bombardment or Space Cannon, 1 of those units may roll 1 additional die",,Technology,Base,Any,
Magen Defense Grid ΩΩ,,When any player activates a system that contains 1 or more of your structures,At the start of ground combat on a planet that contains 1 or more of your structures,"When any player activates a system that contains 1 or more of your structures, place 1 infantry from your reinforcements with each of those structures.
At the start of ground combat on a planet that contains 1 or more of your structures, produce 1 hit and assign it to 1 of your opponent's ground forces.",,Technology,Codex IV,Any,
Duranium Armor,,After you assign hits to your units during each combat round,,"During each combat round, after you assign hits to your units, repair 1 of your damaged units that did not use Sustain Damage during this combat round.",,Technology,Base,Any,
Assault Cannon,,At the start of a space combat in a system that contains 3 or more of your non-fighter ship,,"At the start of a space combat in a system that contains 3 or more of your non-fighter ships, your opponent must destroy 1 of their non-fighter ships",,Technology,Base,Any,
Non-Euclidian Shielding,,When 1 of your units uses SUSTAIN DAMAGE,,"When 1 of your units uses Sustain Damage, cancel 2 hits instead of 1.",,Technology,Base,Barony of Letnev,
Magmus Reactor Ω,,,,"Your ships can move into supernovas.
Each supernova that contains 1 or more of your units gains the PRODUCTION 5 ability as if it were 1 of your units.",,Technology,Base,Embers of Muaat,
Dimensional Splicer,,At the start of a space combat in a system that contains a wormhole and 1 or more of your ships,,"At the start of space combat in a system that contains a wormhole and 1 or more of your ships, you may produce 1 hit and assign it to 1 of your opponent's ships.",,Technology,Base,Ghosts of Creuss,
Valkyrie Particle Weave,,After making combat rolls during a round of ground combat,,"After making combat rolls during a round of ground combat, if your opponent produced 1 or more hits, you produce 1 additional hit.",,Technology,Base,Sardakk N’orr,
AI Development Algorithm,,When you research a unit upgrade technology,When 1 or more of your units use PRODUCTION,"When you research a unit upgrade technology, you may exhaust this card to ignore any 1 prerequisite
When 1 or more of your units use Production, you may exhaust this card to reduce the combined cost of the produced units by the number of unit upgrade technologies that you own",,Technology,Prophecy of Kings,Any,
Self Assembly Routines,,After 1 or more of your units use PRODUCTION,After 1 of your mechs is destroyed,"After 1 or more of your units use PRODUCTION, you may exhaust this card to place 1 mech from your reinforcements on a planet you control in that system
After 1 of your mechs is destroyed, gain 1 trade good",,Technology,Prophecy of Kings,Any,
Supercharge,,At the start of a combat round,,"At the start of a combat round, you may exhaust this card to apply +1 to the result of each of your unit's combat rolls during this combat round",,Technology,Prophecy of Kings,Naaz-Rokha Alliance,
Vortex,,ACTION,,ACTION: Exhaust this card to choose another player's non-structure unit in a system that is adjacent to 1 or more of your space docks. Capture 1 unit of that type from that player's reinforcements,,Technology,Prophecy of Kings,Vuil’Raith Cabal,
Carrier II,4,,,Cost=3 | Combat=9 | Move=2 | Capacity=6,,Technology,Base,Any,
Advanced Carrier II,4,,,"Cost=3 | Combat=9 | Move=2 | Capacity=8
SUSTAIN DAMAGE",,Technology,Base,Federation of Sol,
Cruiser II,8,,,Cost=2 | Combat=6 | Move=3 | Capacity=1,,Technology,Base,Any,
Saturn Engine II,8,,,"Cost=2 | Combat=6 | Move=3 | Capacity=2
SUSTAIN DAMAGE",,Technology,Prophecy of Kings,Titans of Ul,
Destroyer II,8,,,"Cost=1 | Combat=8 | Move=2 | Capacity=0
ANTI-FIGHTER BARRAGE 6(x3)",,Technology,Base,Any,
Strike Wing Alpha II,8,When this unit uses ANTI-FIGTHER BARRAGE,,"Cost=1 | Combat=7 | Move=2 | Capacity=0
ANTI-FIGHTER BARRAGE 6(x3)
When this unit uses ANTI-FIGHTER BARRAGE, each result of 9 or 10 also destroys 1 of your opponents infantry in the space area of the active system.",,Technology,Prophecy of Kings,Argent Flight,
Dreadnought II,5,,,"Cost=4 | Combat=5 | Move=2 | Capacity = 1
SUSTAIN DAMAGE
BOMBARDMENT 5
This unit cannot be destroyed by ""Direct Hit"" action cards.",,Technology,Base,Any,
Super-Dreadnought II,5,,,"Cost=4 | Combat=4 | Move=2 | Capacity=2
SUSTAIN DAMAGE
BOMBARDMENT 4
This unit cannot be destroyed by ""Direct Hit"" action cards.",,Technology,Base,L1Z1X mindnet,
Exotrireme II,5,After a round of space combat,,"Cost=4 | Combat=5 | Move=2 | Capacity = 1
SUSTAIN DAMAGE
BOMBARDMENT 4(x2)
This unit cannot be destroyed by ""Direct Hit"" action cards.
After a round of space combat, you may destroy this unit to destroy up to 2 ships in this system.",,Technology,Base,Sardakk N’orr,
Fighter II,10,,,"Cost=1(x2) | Combat=8 | Move=2 | Capacity=0
This unit may move without being transported.
Fighters in excess of your ships' capacity count against your fleet pool",,Technology,Base,Any,
Hybrid Crystal Fighter II,10,,,"Cost=1(x2) | Combat=7 | Move=2 | Capacity=0
This unit may move without being transported.
Each fighter in excess of your ships' capacity count as 1/2 of a ship against your fleet pool",,Technology,Base,Naalu Collective,
Infantry II,12,After this unit is destroyed,At the start of your next turn,"Cost=1(x2) | Combat=7
After this unit is destroyed, roll 1 die. If the result is 6 or greater, place the unit on this card. At the start of your next turn, place each unit that is on this card on a planet you control in your home system",,Technology,Base,Any,
Spec Ops II,12,After this unit is destroyed,At the start of your next turn,"Cost=1(x2) | Combat=6
After this unit is destroyed, roll 1 die. If the result is 5 or greater, place the unit on this card. At the start of your next turn, place each unit that is on this card on a planet you control in your home system",,Technology,Base,Federation of Sol,
Letani Warrior II,12,After this unit is destroyed,At the start of your next turn,"Cost=1(x2) | Combat=7
After this unit is destroyed, roll 1 die. If the result is 6 or greater, place the unit on this card. At the start of your next turn, place each unit that is on this card on a planet you control in your home system
PRODUCTION 2",,Technology,Base,Arborec,
Crimson Legionnaire II,12,After this unit is destroyed,At the start of your next turn,"Cost=1(x2) | Combat=7
After this unit is destroyed, gain 1 commodity or convert 1 of your commodities to a trade good. Then, place the unit on this card. At the start of your next turn, place each unit that is on this card on a planet you control in your home system",,Technology,Prophecy of Kings,Mahact Gene-Sorcerers,
PDS II,6,,,"PLANETARY SHIELD
SPACE CANNON 5
You may use this unit's SPACE CANNON against ships that are adjacent to this unit's system.",,Technology,Base,Any,
Hel-Titan II,6,,,"This unit is treated as both a structure and a ground force. It cannot be transported
You may use this unit's SPACE CANNON against ships that are adjacent to this unit's system
PLANETARY SHIELD
SPACE CANNON 5
SUSTAIN DAMAGE
PRODUCTION 1",,Technology,Prophecy of Kings,Titans of Ul,
Space Dock II,3,,,"This unit's PRODUCTION value is equal to 4 more than the resource value of this planet.
Up to 3 fighters in this system do not count towards your ships' capacity.
PRODUCTION X",,Technology,Base,Any,
Floating Factory II,3,,,"This unit is placed in the space area instead of on a planet.
This unit can move and retreat as if it were a ship.
If this unit is blockaded, it is destroyed
PRODUCTION 7",,Technology,Base,Clan of Saar,
Dimensional Tear II,3,,,"This system is a gravity rift; your ships do not roll for this gravity rift.
Place a dimensional tear token beneath this unit as a reminder.
Up to 12 fighters in this system do not count against your ships' capacity.
PRODUCTION 7",,Technology,Prophecy of Kings,Vuil’Raith Cabal,
War Sun,2,,,"Cost=12 | Combat=3(x3) | Move=2 | Capacity=6
Other players' units in this system lose their Planetary Shield Ability.
SUSTAIN DAMAGE
BOMBARDMENT 3(x3)",,Technology,Base,Any,
Prototype War Sun II,2,,,"Cost=10 | Combat=3(x3) | Move=3 | Capacity=6
Other players' units in this system lose their Planetary Shield Ability.
SUSTAIN DAMAGE
BOMBARDMENT 3(x3)",,Technology,Base,Embers of Muaat,
Memoria II,1,,,"Cost=8 | Combat=5(x2) | Move=2 | Capacity=6
You may treat this unit as if it were adjacent to systems that contain one or more of your mechs
SUSTAIN DAMAGE
ANTI-FIGHTER BARRAGE 5(x3)",,Technology,Prophecy of Kings,Nomad,
Carrier,4,,,Cost=3 | Combat=9 | Move=1 | Capacity=4,,Unit,Base,Any,
Advanced Carrier,4,,,Cost=3 | Combat=9 | Move=1 | Capacity=6,,Unit,Base,Federation of Sol,
Cruiser,8,,,Cost=2 | Combat=7 | Move=2 | Capacity=0,,Unit,Base,Any,
Saturn Engine,8,,,Cost=2 | Combat=7 | Move=2 | Capacity=1,,Unit,Prophecy of Kings,Titans of Ul,
Destroyer,8,,,"Cost=1 | Combat=9 | Move=2 | Capacity=0
ANTI-FIGHTER BARRAGE 9(x2)",,Unit,Base,Any,
Strike Wing Alpha,8,,,"Cost=1 | Combat=8 | Move=2 | Capacity=1
ANTI-FIGHTER BARRAGE 9(x2)",,Unit,Prophecy of Kings,Argent Flight,
Dreadnought,5,,,"Cost=4 | Combat=5 | Move=1 | Capacity=1
SUSTAIN DAMAGE
BOMBARDMENT 5",,Unit,Base,Any,
Super-Dreadnought,5,,,"Cost=4 | Combat=5 | Move=1 | Capacity=2
SUSTAIN DAMAGE
BOMBARDMENT 5",,Unit,Base,L1Z1X mindnet,
Exotrireme,5,,,"Cost=4 | Combat=5 | Move=1 | Capacity=1
SUSTAIN DAMAGE
BOMBARDMENT 4(x2)",,Unit,Base,Sardakk N’orr,
Fighter,10,,,Cost=1(x2) | Combat=9 | Move=0 | Capacity=0,,Unit,Base,Any,
Hybrid Crystal Fighter,10,,,Cost=1(x2) | Combat=8 | Move=0 | Capacity=0,,Unit,Base,Naalu Collective,
Duha Menaimon,1,After you activate this system,,"Cost=8 | Combat=7(x2) | Move=1 | Capacity=5
After you activate this system, you may produce up to 5 units in this system.
SUSTAIN DAMAGE",,Unit,Base,Arborec,
Quetzecoatl,1,,,"Cost=8 | Combat=7(x2) | Move=1 | Capacity=3
Other players cannot use SPACE CANNON against your ships in this system
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Argent Flight,
Arc Secundus,1,At the start of each combat round,,"Cost=8 | Combat=5(x2) | Move=1 | Capacity=3
Other players' units in this system lose PLANETARY SHIELD
At the start of each space combat round, repair this ship
SUSTAIN DAMAGE",,Unit,Base,Barony of Letnev,
Son of Ragh,1,,,"Cost=8 | Combat=5(x2) | Move=1 | Capacity=3
ANTI-FIGHTER BARRAGE 6(x4)
SUSTAIN DAMAGE",,Unit,Base,Clan of Saar,
Artemiris,1,,,"Cost=8 | Combat=7(x2) | Move=1 | Capacity=3
Other players must spend 2 influence to activate the system that contains this ship.
SUSTAIN DAMAGE",,Unit,Codex III,Council Keleres,
The Inferno,1,ACTION,,"Cost=8 | Combat=5(x2) | Move=1 | Capacity=3
ACTION: Spend 1 token from your strategy pool to place 1 cruiser in this unit's system.
SUSTAIN DAMAGE",,Unit,Base,Embers of Muaat,
Wrath of Kenara,1,After you roll a die during space combat in this system,,"Cost=8 | Combat=7(x2) | Move=1 | Capacity=3
After you roll a die during space combat in this system, you may spend 1 trade good to apply +1 to the result.
SUSTAIN DAMAGE",,Unit,Base,Emirates of Hacan,
Dynamo,1,After any player's unit in this system or an adjacent system uses SUSTAIN DAMAGE,,"Cost=8 | Combat=5(x2) | Move=1 | Capacity=3
After any player's unit in this system or an adjacent system uses SUSTAIN DAMAGE, you may spend 2 influence to repair that unit.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Empyrean,
Genesis,1,At the end of the status phase,,"Cost=8 | Combat=5(x2) | Move=1 | Capacity=12
At the end of the status phase, place 1 infantry from your reinforcements in this system's space area.
SUSTAIN DAMAGE",,Unit,Base,Federation of Sol,
Hil Colish,1,During movement,,"Cost=8 | Combat=5 | Move=1 | Capacity=3
This ship's system contains a delta wormhole
During movement, this ship may move before or after your other ships
SUSTAIN DAMAGE",,Unit,Base,Ghosts of Creuss,
[0.0.1],1,During a space combat,,"Cost=8 | Combat=5(x2) | Move=1 | Capacity=5
During a space combat, hits produced by this ship and by your dreadnoughts in this system must be assigned to non-fighter ships if able.
SUSTAIN DAMAGE",,Unit,Base,L1Z1X mindnet,
Arvicon Rex,1,During combat against an opponent whose command token is not in your fleet pool,,"Cost=8 | Combat=5(x2) | Move=1 | Capacity=3
During combat against an opponent whose command token is not in your fleet pool, apply +2 to the results of this unit's combat rolls
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Mahact Gene-Sorcerers,
Fourth Moon,1,,,"Cost=8 | Combat=7(x2) | Move=1 | Capacity=3
Other players' ships in this system cannot use SUSTAIN DAMAGE
SUSTAIN DAMAGE",,Unit,Base,Mentak Coalition,
Matriarch,1,During an invasion in this system,When combat ends,"Cost=8 | Combat=9(x2) | Move=1 | Capacity=6
During an invasion in this system, you may commit fighters to planets as if they were ground forces. When combat ends, return those units to the space area.
SUSTAIN DAMAGE",,Unit,Base,Naalu Collective,
Visz el Vir,1,,,"Cost=8 | Combat=9(x2) | Move=1 | Capacity=4
Your mechs in this system roll 1 additional die during combat
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Naaz-Rokha Alliance,
The Alastor,1,At the start of a space combat,,"Cost=8 | Combat=9(x2) | Move=1 | Capacity=3
At the start of a space combat, choose any number of your ground forces in this system to participate in that combat as if they were ships.
SUSTAIN DAMAGE",,Unit,Base,Nekro Virus,
Memoria,1,,,"Cost=8 | Combat=7(x2) | Move=1 | Capacity=3
You may treat this unit as if it were adjacent to systems that contain one or more of your mechs
ANTI-FIGHTER BARRAGE 8(x3)
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Nomad,
C'Morran N'orr,1,,,"Cost=8 | Combat=6(x2) | Move=1 | Capacity=3
Apply +1 to the result of each of your other ship's combat rolls in this system.
SUSTAIN DAMAGE",,Unit,Base,Sardakk N’orr,
Ouranos,1,After you active a system that contains 1 or more of your PDS,,"Cost=8 | Combat=7(x2) | Move=1 | Capacity=3
DEPLOY: After you activate a system that contains 1 or more of your PDS, you may replace 1 of those PDS with this unit
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Titans of Ul,
J.N.S. Hylarim,1,When making a combat roll for this ship,,"Cost=8 | Combat=6(x2) | Move=1 | Capacity=3
When making a combat roll for this ship, each result of a 9 or 10, before applying modifiers, produces 2 additional hits.
SUSTAIN DAMAGE",,Unit,Base,Universities of Jol-Nar,
The Terror Between,1,,,"Cost=8 | Combat=5(x2) | Move=1 | Capacity=3
Capture all other non-structure units that are destroyed in this unit's system, including your own
BOMBARDMENT 5
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Vuil’Raith Cabal,
Salai Sai Corian,1,When this unit makes a combat roll,,"Cost=8 | Combat=7 | Move=1 | Capacity=3
When this unit makes a combat roll, it rolls a number of dice equal to the number of your opponent's non-fighter ships in this system.
SUSTAIN DAMAGE",,Unit,Base,Winnu,
Loncarra Ssodu,1,,,"Cost=8 | Combat=7(x2) | Move=1 | Capacity=3
You may use this unit's SPACE CANNON against ships that are in adjacent systems.
SPACE CANNON 5(x3)
SUSTAIN DAMAGE",,Unit,Base,Xxcha Kingdom,
Van Hauge,1,When this ship is destroyed,,"Cost=8 | Combat=9(x2) | Move=1 | Capacity=3
When this ship is destroyed, destroy all ships in this system.
SUSTAIN DAMAGE",,Unit,Base,Yin Brotherhood,
Y'sia Y'ssrila,1,,,"Cost=8 | Combat=5(x2) | Move=2 | Capacity=3
This ship can move through systems that contain other player's ships.
SUSTAIN DAMAGE",,Unit,Base,Yssaril Tribes,
Valefar Assimilator X,,When you would gain another player’s technology using 1 of your faction abilities,,"When you would gain another player's technology using 1 of your faction abilities, you may place the ""X"" assimilator token on a faction technology owned by that player instead.  While that token is on a technology, this card gains that technology's text.  You cannot place an assimilator token on technology that already has an assimilator token.",,Technology,Base,Nekro Virus,
Valefar Assimilator Y,,When you would gain another player’s technology using 1 of your faction abilities,,"When you would gain another player's technology using 1 of your faction abilities, you may place the “Y"" assimilator token on a faction technology owned by that player instead.  While that token is on a technology, this card gains that technology's text.  You cannot place an assimilator token on technology that already has an assimilator token.",,Technology,Base,Nekro Virus,
Infantry,12,,,Cost=1(x2) | Combat=8,,Unit,Base,Any,
Spec Ops,12,,,Cost=1(x2) | Combat=7,,Unit,Base,Federation of Sol,
Letani Warrior,12,,,"Cost=1(x2) | Combat=8
PRODUCTION 1",,Unit,Base,Arborec,
Crimson Legionnaire,12,After this unit is destroyed,,"Cost=1(x2) | Combat=8
After this unit is destroyed, gain 1 commodity or convert 1 of your commodities to a trade good.",,Unit,Prophecy of Kings,Mahact Gene-Sorcerers,
Letani Behemoth,4,When you use MITOSIS faction ability,,"Cost=2 | Combat=6
DEPLOY: When you use MITOSIS faction ability you may replace 1 of your infantry with 1 mech from your reinforcements instead
SUSTAIN DAMAGE
PRODUCTION 2
PLANETARY SHIELD",,Unit,Prophecy of Kings,Arborec,
Aerie Sentinel,4,,,"Cost=2 | Combat=6
This unit does not count against capacity if it is being transported or if it is in a space area with 1 or more of your ships that has capacity values.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Argent Flight,
Dunlain Reaper,4,At the start of a round of ground combat,,"Cost=2 | Combat=6
DEPLOY: At the start of a round of ground combat, you may spend 2 resources to replace 1 of your infantry in that combat with 1 mech.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Barony of Letnev,
Scavenger Zeta,4,After you gain control of a planet,,"Cost=2 | Combat=6
DEPLOY: After you gain control of a planet, you may spend 1 trade good to place 1 mech on that planet.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Clan of Saar,
Omniopiares,4,,,"Cost=2 | Combat=6
Other players must spend 1 influence to commit ground forces to the planet that contains this unit.
SUSTAIN DAMAGE",,Unit,Codex III,Council Keleres,
Ember Colossus,4,When you use your STAR FORGE faction ability in this system or an adjacent system,,"Cost=2 | Combat=6
When you use your STAR FORGE faction ability in this system or an adjacent system, you may place 1 infantry from your reinforcements with this unit.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Embers of Muaat,
Pride of Kenara,4,,,"Cost=2 | Combat=6
This planet's card may be traded as part of a transaction; if you do, move all of your units from this planet to another planet you control.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Emirates of Hacan,
Watcher,4,,,"Cost=2 | Combat=6
You may remove this unit from a system that contains or is adjacent to another player's units to cancel an action card played by that player.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Empyrean,
ZS Thunderbolt M2,4,After you use your ORBITAL DROP faction ability,,"Cost=2 | Combat=6
DEPLOY: After you use your ORBITAL DROP faction ability you may spend 3 resources to place 1 mech on that planet.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Federation of Sol,
Icarus Drive,4,After any player activates a system,,"Cost=2 | Combat=6
After any player activates a system, you may remove this unit from the game board to place or move a Creuss wormhole token into this system.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Ghosts of Creuss,
Annihilator,4,,,"Cost=2 | Combat=6
While not participating in ground combat, this unit can use its BOMBARDMENT ability on planets in its system as if it were a ship.
SUSTAIN DAMAGE
BOMBARDMENT 8",,Unit,Prophecy of Kings,L1Z1X mindnet,
Starlancer,4,After a player whose command token is in your fleet pool activates this system,,"Cost=2 | Combat=6
After a player whose command token is in your fleet pool activates this system, you may spend their token from your fleet pool to end their turn; they gain that token.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Mahact Gene-Sorcerers,
Moll Terminus,4,,,"Cost=2 | Combat=6
Other players' ground forces on this planet cannot use SUSTAIN DAMAGE.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Mentak Coalition,
Iconoclast Ω,4,,,"Cost=2 | Combat=6
Other players cannot use ANTI-FIGHTER BARRAGE against your units in this system.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Naalu Collective,
Eidolon,4,At the start of a space combat in this unit’s system,,"Cost=2 | Combat=6(x2)
If this unit is in the space area of the active system at the start of a space combat, flip this card (to Z-Grav Eidolon).
SUSTAIN DAMAGE
(This card begins the game with this side face up)",,Unit,Prophecy of Kings,Naaz-Rokha Alliance,
Z-Grav Eidolon,4,At the end of a space combat in the active system,,"Cost=2 | Combat=8(x2)
If this unit is in the space area of the active system, it is also a ship. At the end of a space battle in the active system, flip this card (to Eidolon).
(This card begins the game with this side face down)
",,Unit,Prophecy of Kings,Naaz-Rokha Alliance,
Mordred,4,,,"Cost=2 | Combat=6
During combat against an opponent who has an ""X"" or ""Y"" token on 1 or more of their technologies, apply +2 to the result of each of this unit's combat rolls.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Nekro Virus,
Quantum Manipulator,4,,,"Cost=2 | Combat=6
While this unit is in a space area during combat, you may use its SUSTAIN DAMAGE ability to cancel a hit that is produced against your ships in this system.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Nomad,
Valkyrie Exoskeleton,4,After this unit uses its SUSTAIN DAMAGE ability during Ground Combat,,"Cost=2 | Combat=6
After this unit uses its SUSTAIN DAMAGE ability during Ground Combat, it produces 1 hit against your opponent's ground forces on this planet.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Sardakk N’orr,
Hecatoncheires,4,When you would place a PDS on a planet,,"Cost=2 | Combat=6
DEPLOY: When you would place a PDS on a planet, you may place 1 mech and 1 infantry on that planet instead.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Titans of Ul,
Shield Paling,4,,,"Cost=2 | Combat=6
Your infantry on this planet are not affected by your FRAGILE faction ability.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Universities of Jol-Nar,
Reanimator,4,When your infantry on this planet are destroyed,,"Cost=2 | Combat=6
When your infantry on this planet are destroyed, place them on your faction sheet; those units are captured.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Vuil’Raith Cabal,
Reclaimer,4,After you resolve a tactical action where you gained control of this planet,,"Cost=2 | Combat=6
After you resolve a tactical action where you gained control of this planet, you may place 1 PDS or 1 Space Dock from your reinforcements on this planet.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Winnu,
Indomitus,4,,,"Cost=2 | Combat=6
You may use this unit's SPACE CANNON against ships that are in adjacent systems.
SUSTAIN DAMAGE
SPACE CANNON 8",,Unit,Prophecy of Kings,Xxcha Kingdom,
Moyin's ashes,4,When you use your INDOCTRINATION faction ability,,"Cost=2 | Combat=6
DEPLOY: When you use your INDOCTRINATION faction ability, you may spend 1 additional influence to replace your opponent's unit with 1 mech instead of 1 infantry.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Yin Brotherhood,
Blackshade Infiltrator,4,After you use your STALL TACTICS faction ability,,"Cost=2 | Combat=6
DEPLOY: After you use your STALL TACTICS faction ability, you may place 1 mech on a planet you control.
SUSTAIN DAMAGE",,Unit,Prophecy of Kings,Yssaril Tribes,
Space Dock,3,,,"This unit's PRODUCTION value is equal to 2 more than the resource value of this planet.
Up to 3 fighters in this system do not count towards your ships' capacity.
PRODUCTION X",,Unit,Base,Any,
Floating Factory,3,,,"This unit is placed in the space area instead of on a planet.
This unit can move and retreat as if it were a ship.
If this unit is blockaded, it is destroyed.
PRODUCTION 5",,Unit,Base,Clan of Saar,
Dimensional Tear,3,,,"This system is a gravity rift; your ships do not roll for this gravity rift.
Place a dimensional tear token beneath this unit as a reminder.
Up to 6 fighters in this system do not count against your ships' capacity.
PRODUCTION 5",,Unit,Prophecy of Kings,Vuil’Raith Cabal,
PDS,6,,,"PLANETARY SHIELD
SPACE CANNON 6",,Unit,Base,Any,
Hel-Titan,6,,,"Combat=7
This unit is treated as both a structure and a ground force. It cannot be transported.
PLANETARY SHIELD
SPACE CANNON 6
SUSTAIN DAMAGE
PRODUCTION 1",,Unit,Prophecy of Kings,Titans of Ul,
