Name,Trait,Resources,Influence,Expansion,Technology Specialties,Faction,Legendary ,System ID,Flavour
Mecatol Rex,,1,6,Base,,,,18,
Nestphar,,3,2,Base,,Arborec,,,The fungal world of Nestphar is home to the symbiotic Arborec. Nestphar's orbit is filled with Flaah spores that extend its Symphony.
Arc Prime,,4,0,Base,,Barony of Letnev,,,"Below the thin surface of atmosphere lie the continent-sized caverns of the Letnev. Rich in metals and energy§ its vast fungus fields struggle to feed its population."
Wren Terra,,2,1,Base,,Barony of Letnev,,,"Arid§ windy§ and populated primarily by predatory Daartar hounds. The Barony utilizes large swathes of its northern steppes for low-yield agriculture."
Lisis II,,1,0,Base,,Clan of Saar,,,The crystal caverns of Lisis II are the source of most of the Jorun colonists' water and foodstuffs. Notable for the great crescent-shaped valley of Gavar.
Ragh,,2,1,Base,,Clan of Saar,,,"The capital colony of the Saar and the epicenter of the Saar religion. Also called ""Ragh's Call"" by the Saar."
Muaat,,4,1,Base,,Embers of Muaat,,,"The fiery surface of Muaat is uninhabitable to most races. It is home to the Gashlai§ and only here can they live outside of their cumbersome ember suits."
Hercant,,1,1,Base,,Emirates of Hacan,,,"Also called the ""Fire Sand."" Seat of the Quieron§ the Hacan council§ and the Sword Fleet. Harbors the greatest of the famous Hacan moving cities."
Arretze,,2,0,Base,,Emirates of Hacan,,,"Also called the ""Moving Sand."" The desert home of the Hacan Mowshir trade families and the great orbital trading ports of Haal§ Shimax§ and Dry Wind."
Kamdorn,,0,1,Base,,Emirates of Hacan,,,"Also called the ""Dream Sand."" The least populated of the Hacan planets§ but the center of Hacan mythology and religion. The only known source of starflowers."
Jord,,4,2,Base,,Federation of Sol,,,"Distinctly seasonal§ with the greatest variety of climates and ecologies in the galaxy. The Federation of Sol rules the Jord humans from the great city of New Moscow."
Creuss,,4,2,Base,,Ghosts of Creuss,,,"Trapped between matter and void lies the realm of the Creuss. Made of trapped light and radioactive gas§ this realm hosts the most peculiar forms of life."
[0.0.0],,5,0,Base,,L1Z1X Mindnet,,,"This elusive energy-rich planet was the desperate destination of the secret Lazax diaspora. Now§ it is a technological nightmare."
Moll Primus,,4,1,Base,,Mentak Coalition,,,"In places lush and rich§ in others a barren wasteland. This old Lazax penal colony has prospered under the rule of the governing Mentak Coalition."
Druaa,,3,1,Base,,Naalu Collective,,,"Despite its oversized poles§ Druaa is one of the most beautiful planets. Its flowered steppes§ violet mountains§ and glowing forests are famous across the galaxy."
Maaluuk,,0,2,Base,,,,,"Mostly pungent marshland and mudplains. Original world of the Naalu race§ which now enslaves winged Miashan to work its great iron-extraction plants."
Mordai II,,4,0,Base,,Nekro Virus,,,"Mined to its bones by the virulent Nekro§ Mordai II is reinforced by graviton energy beams that barely keep the world from collapsing in on itself."
Tren'Lak,,1,0,Base,,Sardakk N’orr,,,"Icy and desolate. Other than the ferocious snow dracs and the rare icemoon flowers§ life is restricted to the N'orr boomtowers and ice mines."
Quinarra,,3,1,Base,,Sardakk N’orr,,,"Enormous and oceanless. Not only the largest planet supporting sentient life§ but also the one with the least moisture. Home to the Sardakk N'orr hive-cities."
Jol,,1,2,Base,,Universities of Jol-Nar,,,"Covered by cold oceans and a few inhospitable islands. The seat of the Headmaster§ the Hylar ruler§ dwells in the deep underwater city of Wun-Escha."
Nar,,2,3,Base,,Universities of Jol-Nar,,,Covered by mild oceans and a small archipelago called The Reef by off-worlders. The Circle of Regents makes its home in the underwater city-school of Nuun-Dascha.
Winnu,,3,4,Base,,Winnu,,,The shining cities of the Winnu are the last places where authentic Lazax art and culture are still revered.
Archon Ren,,2,3,Base,,Xxcha Kingdom,,,"Populated by small arboreal villages, this planet's only true urban center is the royal city of Kklaj.
The Xxcha home world and home to the renowned library of Xuun.",,,,,,,,,
Archon Tau,,1,1,Base,,Xxcha Kingdom,,,Ravaged by Sol and Letnev bombardments during the Twilight Wars. The Xxcha commit substantial resources to rebuilding its ecology and cleansing its toxic continents.
Darien,,4,4,Base,,Yin Brotherhood,,,"Darien is the heart of the brotherhood's realm. Here§ within the great Monastery of Lucas§ rests the Yin§ the holy egg from which all the Brotherhood were made."
Retillon,,2,3,Base,,Yssaril Tribes,,,"A mix of tundra§ swamps§ rivers§ and dense forests. Home to the mysterious§ chameleonic Yssaril§ whose capital Wueca has eluded all attempts at cartography."
Shalloq,,1,2,Base,,Yssaril Tribes,,,"Covered with tundra§ wetlands§ and rainforest§ much like its sister-planet Retillion. Home to the Mojeb§ the only major Yssaril city catalogued by off-worlders."
Valk,,2,0,Prophecy of Kings,,Argent Flight,,,Valk contains lodes of rare minerals and metals within its crust. Skyhooks bring ore shipments up from the surface to the open-air shipyards in orbit
Avar,,1,1,Prophecy of Kings,,Argent Flight,,,"Lighter than its companion worlds§ Avar is riddled with caverns. The majority of the Atharal Torus lives in the bustling aeries within§ sheltered from the radiation bursts emanating from nearby Phorus"
Ylir,,0,2,Prophecy of Kings,,Argent Flight,,,"The smallest of the three planets in the Atharel Torus§ Ylir is covered in kilometers of water. The Murmeration meets in platform cities that drift with the currents"
The Dark,,3,4,Prophecy of Kings,,Empyrean,,,"A massive nebula dominating the skies of many core worlds. Thick clouds of dust obscure its heart§ a lightless refuge where Empyrean ships have congregated for millennia"
Ixth,,3,5,Prophecy of Kings,,Mahact Gene-Sorcerers,,,"A dry§ dead world of black volcanic mountains and molten seas of lava. The great necropolis of Aior Dol Gorgos on the Plateau Imperia is the only evidence of civilization."
Naazir,,2,1,Prophecy of Kings,,Naaz-Rokha Alliance,,,"A small planet of high mountains and deep§ narrow seas. Cities and vertical farms burrow into cliff faces§ while orbital factories produce high-tech consumer goods"
Rokha,,1,2,Prophecy of Kings,,Naaz-Rokha Alliance,,,Terraformed by comet-drops and Alliance biotech into a cool world with alpine forests and stormy seas. The city of Dormont Vault boasts the famous Exotic Energies Institute
Arcturus,,4,4,Prophecy of Kings,,Nomad,,,"Cold and still§ with a surface buried beneath kilometers of ice. A few smuggler bases dot the surface§ but Sumerian Station circles the planet§ making it a vital trading destination"
Elysium,,4,1,Prophecy of Kings,,Titans of Ul,,,"Larger than a thousand terrestrial planets§ Elysium is an artificial shell-world built around the powerful singularity in its hollow heart. Its surface is covered in calm seas and cultivated plants"
Acheron,,4,0,Prophecy of Kings,,Vuil’Raith Cabal,,,"Once a dusty§ dead world concealing a portal to Ixth. Now§ a gravity rift has shattered the world§ creating a labyrinth of strange energies and tumbling shards of rock"
Abyz,Hazardous,3,0,Base,,,,,"Its thick§ complex atmosphere is inhospitable to most races§ but Abyz is known for its seemingly endless natural reserves of rare minerals and precious metals."
Fria,Hazardous,2,0,Base,,,,,"Brutally cold ice world populated only by a few scattered mining camps. Despite brutal climate§ highly prized for its deposits of rare ores used in starship drives."
Arinam,Industrial,1,2,Base,,,,,Isolated planet poor in resources but rich in natural beauty. Boasts many exotic resorts frequented by the rich and famous of the galaxy.
Meer,Hazardous,0,4,Base,Red,,,,Hellish world immolated in the inferno of its nearby sun. Famed for the fiery majesty of its surface when viewed from the safety of its many orbital stations.
Arnor,Industrial,2,1,Base,,,,,"Lush§ green world that is renowned for some of the most fertile soil in the galaxy. Dominated by endless fields and the processing facilities of large agricultural firms."
Lor,Industrial,1,2,Base,,,,,Wreathed in vast seas of methane ice. Sea floor drilling platforms harvest rare crystals used in advance computers and energy weapons.
Bereg,Hazardous,3,1,Base,,,,,A frozen world that is inhospitable to most races. Indentured laborers risk attacks from arctic sharaks in the infamous Iodinium mines.
Lirta IV,Hazardous,2,3,Base,,,,,Covered in vast swamps and fetid bogs. Home to rare biochemical compounds unique to its marshlands used in everything from exotic foods to biogenic drugs.
Centauri,Cultural,1,3,Base,,,,,Venerable world with few resources but a rich history. Site of important treaties between several races during the Twilight Wars.
Gral,Industrial,1,1,Base,Blue,,,,Backwater planet with modest resources and an unassuming populace. Most noted for the reliable and affordable vehicles produced in its factories.
Coorneeq,Cultural,1,2,Base,,,,,Former garden world that has subsequently enjoyed increased industrialization. Home to the esteemed Free Worlds Academy of Military Science and Research.
Resculon,Cultural,2,0,Base,,,,,"Poor in natural resources§ but a nearby nexus of major trade routes has brought it increasing wealth as interstellar commerce has intensified."
Dal Bootha,Cultural,0,2,Base,,,,,"A populous planet whose resources have been severely depleted. Well-educated citizenry and many universities§ but dependent on foreign imports."
Xxehan,Cultural,1,1,Base,,,,,Known for genetically complex native lifeforms adapted to tainted atmosphere and biochemistry.
Lazar,Industrial,1,0,Base,Yellow,,,,"The only inhabited world in a forgettable system. Few native resources and only rudimentary§ often underdeveloped§ industries."
Sakulag,Hazardous,2,1,Base,,,,,Jungle planet plagued by dangerous predators such as the arboreal razeden. Home to many exotic biochemicals and natural pharmaceuticals.
Lodor,Cultural,3,1,Base,,,,,Wealthy planet ruled by powerful biotech consortiums. Rumored to harbor hidden caches of outlawed bacterial weapons.
Mehar Xull ,Hazardous,1,3,Base,Red,,,,Unstable radiation belts create hazardous living conditions but facilitate research in the electro-quantum propulsion technologies.
Mellon ,Cultural,0,2,Base,,,,,Poor in natural resources but rich in exotic plant and animal life. Protected as a planetary xenological garden and lifeform preserve.
Zohbat ,Hazardous,3,1,Base,,,,,Known for its highly intoxicating Zohlian whiskey and the planetary space elevator that links the surface with orbital stations and shipyards.
New Albion ,Industrial,1,1,Base,Green,,,,Rare atmospheric composition and biochemistry support lifeforms unlike any others in the galaxy.
Starpoint ,Hazardous,3,1,Base,,,,,Large planet with eight small moons that supply a wide range of valuable resources. Acidic rains and toxic storms make it an unappealing destination for tourists.
Quann ,Cultural,2,1,Base,,,,,"Since the discovery of the Alpha Wormhole§ this temperate planet with two continents and one large ocean has been a haven for traders and smugglers alike."
Qucen'n ,Industrial,1,2,Base,,,,,"After the Twilight Wars§ existed for centuries as a near-utopia of scattered communal farms free from governmental interference."
Rarron ,Cultural,0,3,Base,,,,,"Large§ populous world with three distinctive moons renowned for its biomodification clinics and cyber boutiques."
Saudor ,Industrial,2,2,Base,,,,,Prosperous planet with large native population and substantial industry. Extreme axial tilt results in long day-night cycle that some races find uncomfortable.
Tar'Mann ,Industrial,1,1,Base,Green,,,,"Small§ isolated planet with small population and modest resources. Most famous for its delicious avinberries."
Tequ'ran ,Hazardous,2,0,Base,,,,,Desolate planet transformed into weapons testing facility for large defense consortiums.
Torkan ,Cultural,0,3,Base,,,,,Populous planet almost completely dependent on foreign imports to sustain the extravagant lifestyles of its citizens.
Thibah ,Industrial,1,1,Base,Blue,,,,Burdened by overpopulation and low mineral content in the planetary crust. Historically used as a staging world for deep-space exploration and trade.
Vefut II ,Hazardous,2,2,Base,,,,,"Massive§ rocky world cursed with extreme gravity. Underground cities support advanced research in antigravity technologies."
Wellon ,Industrial,1,2,Base,Yellow,,,,Sky cities suspended in helium-rich atmosphere more noted for fantastic views than the small quantities of exotic elements harvested by their chemical mines.
Archon Vail ,Hazardous,1,3,Prophecy of Kings,Blue,,,,"A former Xxcha colony§ its extremely low temperatures create exotic molecular compounds that give the world its famed violet hue. Orbital facilities use the compounds in high-energy stardrive research"
Perimeter ,Industrial,2,1,Prophecy of Kings,,,,,Former garrison world with fond memories of the Lazax. Maintains formidable military with informal ties to the Winnu. Perpendicular rings make orbital navigation difficult
Ang ,Industrial,2,0,Prophecy of Kings,Red,,,,High rotational speed creates extremely energized magnetosphere. Orbital taps use this to energize starship fuels and power labs developing new beam weapons
Sem-Lore ,Cultural,3,2,Prophecy of Kings,Yellow,,,,"Home to the Semanora§ and heavily damaged in the Twilight Wars. Rustling warship hulks litter the rod-deserts§ making it a war memorial and salvage site"
Vorhal ,Cultural,0,2,Prophecy of Kings,Green,,,,"This icy world is wreathed by powerful storms§ forcing inhabitants to live underground in geothermal vents. Pacifistic locals award yearly ""peace prizes"" to peacemakers across the galaxy"
Atlas ,Hazardous,3,1,Prophecy of Kings,,,,,"Heavy grav world and former Sol colony famed for squat§ strong inhabitants and strategic location. Visitors need support exoskeletons to move on the surface"
Primor,Cultural,2,1,Prophecy of Kings,,,TRUE,,Large temperate world. Site of several pitched battles during the Twilight Wars due to valuable osmium deposits and a well- educated populace
Hope's End ,Hazardous,3,0,Prophecy of Kings,,,TRUE,,"Buried in the Ichal Nebula. The Lazax used the toxic wildlife and fierce aurora storms to train their troops. Even now§ volatile weapon caches remain hidden beneath its sands."
Cormund ,Hazardous,2,0,Prophecy of Kings,,,,,A remote and sparsely settled Naaz-Rokha world destroyed during early entropic field tests. Now mining corporations harvest metals from the shattered core
Everra ,Cultural,3,1,Prophecy of Kings,,,,,"Ancient world of red seas and bare rocks. Locals live in wondrous nano-carbon cities built by a mysterious ancient race§ and mine nearby nebulae for rare gases"
Jeol Ir ,Industrial,2,3,Prophecy of Kings,,,,,"Heavily industrialized world. Pollution has killed all life outside of dome cities§ but twin suns provide constant power for factories and huge populace"
Accoen ,Industrial,2,3,Prophecy of Kings,,,,,"Populace lives on continent sized fungal rafts that float atop a soupy§ world-spanning ocean of useful bio-compounds. Popular research site for biologists"
Kraag ,Hazardous,2,1,Prophecy of Kings,,,,,"A heavily irradiated world known only for its dust mines. Recently a massive ""tomb"" of dormant Titans was discovered in the southern hemisphere"
"Siig,,,,,,,,,
"§Hazardous§0§2§Prophecy of Kings§§§§§"World covered in frozen, cesium-laced oceans. Archives buried deep beneath the surface use the cold to preserve relics and operate massive computers",,,,,,,,
"Ba'kal,,,,,,,,,
"§Industrial§3§2§Prophecy of Kings§§§§§"Dry, rocky deserts stretch from pole to pole. Shield cities protect against sandstorms while supplying nomadic harvester crawlers that mine the barrens for salt compounds",,,,,,,,
"Alio Prima,,,,,,,,,
"§Cultural§1§1§Prophecy of Kings§§§§§"Wet planet covered in rivers, lakes and small seas but no oceans. Dry poles provide haven from constant floods. Numerous farms famous for luxury foodstuffs",,,,,,,,
Lisis ,Industrial,2,2,Prophecy of Kings,,,,,Primordial world with primitive native life. Potential for terraforming led to the infamous genocide of Saar settlements by Sardakk N'orr and ongoing conflicts between them and Naalu forces
Velnor ,Industrial,2,1,Prophecy of Kings,Red,,,,"Barren world of windswept rocks and thick§ murky oceans. Lack of local lifeforms allows corporations to strip-mine the surface and test orbital kinetic weapons at the poles"
Cealdri ,Cultural,0,2,Prophecy of Kings,Yellow,,,,Small cities huddle on the shores of the single ocean and avoid the arid continental interiors. Mentak ships hunt departing vessels carrying bespoke cybernetics
Xanhact ,Hazardous,0,1,Prophecy of Kings,,,,,"Rebelled during the end of the Lazax Empire§ and was bombarded to ash by a Lazax fleet as an example. Left by the Galactic Council as a memorial to Lazax tyranny"
Vega Major ,Cultural,2,1,Prophecy of Kings,,,,,Most of the population resides in orbital habitats supporting mining operations in the planetary ring. Surface colonization limited due to oceanic macrosquid infestations
Vega Minor ,Cultural,1,2,Prophecy of Kings,Blue,,,,Famous for extremely shallow seas covering most of the surface and for the renowned Vega Propulsion Corporation. Stilt cities host vibrant multi-species populations
Abaddon ,Cultural,1,0,Prophecy of Kings,,,,,A temperate planet whose low gravity allows for stunningly tall mountain ranges. Serves as a stop-over for trade routes to the nearby Vorish Cluster
Ashtroth ,Hazardous,2,0,Prophecy of Kings,,,,,"Covered in boggy landmasses and shallow seas. Algal blooms provide rich biomass for processed foods§ but create smelly (and often toxic) offgassing"
Loki ,Cultural,1,2,Prophecy of Kings,,,,,"Cold and wracked with violent storms§ Loki still hosts several Yssaril and human colonies§ some of which have engaged in escalating shadow-conflicts"
Rigel I ,Hazardous,0,1,Prophecy of Kings,,,,,"Hot§ innermost world of the Rigel system. Cities and native life cluster inland from the heavily alkaline oceans"
Rigel II ,Industrial,1,2,Prophecy of Kings,,,,,"Temperate world with expansive oceans. Covered in estates and resorts for the system's elite§ with extensive fisheries that feed much of the rest of the system"
Rigel III ,Industrial,1,1,Prophecy of Kings,Green,,,,"Outermost world of the Rigel system§ and extensively settled despite cooler climates. Boasts a diverse range of industries and research institutions"
Mirage,Cultural,1,2,Prophecy of Kings,,,TRUE,,"Exists on no known charts and appears deserted to those who stumble across it. However§ secretive local live in cloaked cities heavily defended by swarms of starfighters."
Mallice,Cultural,0,3,Prophecy of Kings,,,TRUE,,"Trapped in a space believed to be beyond our universe§ a shimmering world of strange energies and disconcerting warping of physical laws sitting at the heart of a strategically vital wormhole nexus"
Custodia Vigilia,,2,3,Codex III,,Council Keleres,TRUE,,"Custodia Vigilia. The fully realized seat of the Keleres. A veritable fortress in the heart of Mecatol City. Ten thousand people come and go daily§ and the Keleres see them all."
